W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 350M FULL_ATTN
======================================================================
  Scale: 350M  |  d_model: 1024  |  heads: 16  |  layers: 24
  GPUs: 4
  Batch: 4/gpu x 8 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 53,405
  Tokens: 7.0B  |  Seq len: 1024
  LR: 0.0003  |  Warmup: 2000
  Seed: 42
  Tokens/param ratio: ~7.0B / ~350M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 350M full_attn model...
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  FSDP ready | 341.1M params | thin saved: 0
  GPU mem: 0.3 GB
350M full_attn:   0%|          | 0/53405 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
350M full_attn:   0%|          | 0/53405 [00:09<?, ?it/s, ep=0, loss=10.562, lr=1.5e-07, ppl=inf]
350M full_attn:   7%|▋         | 3546/53405 [1:14:45<17:44:43,  1.28s/it, ep=0, loss=3.625, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3547/53405 [1:14:45<17:28:09,  1.26s/it, ep=0, loss=3.625, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3547/53405 [1:14:46<17:28:09,  1.26s/it, ep=0, loss=3.219, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3548/53405 [1:14:46<17:19:07,  1.25s/it, ep=0, loss=3.219, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3548/53405 [1:14:48<17:19:07,  1.25s/it, ep=0, loss=3.438, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3549/53405 [1:14:48<19:11:06,  1.39s/it, ep=0, loss=3.438, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3549/53405 [1:14:49<19:11:06,  1.39s/it, ep=0, loss=3.531, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3550/53405 [1:14:49<18:36:45,  1.34s/it, ep=0, loss=3.531, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3550/53405 [1:14:50<18:36:45,  1.34s/it, ep=0, loss=3.281, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3551/53405 [1:14:50<18:09:53,  1.31s/it, ep=0, loss=3.281, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3551/53405 [1:14:52<18:09:53,  1.31s/it, ep=0, loss=3.156, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3552/53405 [1:14:52<17:52:27,  1.29s/it, ep=0, loss=3.156, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3552/53405 [1:14:53<17:52:27,  1.29s/it, ep=0, loss=3.453, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3553/53405 [1:14:53<18:25:13,  1.33s/it, ep=0, loss=3.453, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3553/53405 [1:14:54<18:25:13,  1.33s/it, ep=0, loss=3.594, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3554/53405 [1:14:54<18:14:11,  1.32s/it, ep=0, loss=3.594, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3554/53405 [1:14:56<18:14:11,  1.32s/it, ep=0, loss=3.250, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3555/53405 [1:14:56<18:53:00,  1.36s/it, ep=0, loss=3.250, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3555/53405 [1:14:57<18:53:00,  1.36s/it, ep=0, loss=3.203, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3556/53405 [1:14:57<18:16:41,  1.32s/it, ep=0, loss=3.203, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3556/53405 [1:14:58<18:16:41,  1.32s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3557/53405 [1:14:58<17:50:45,  1.29s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3557/53405 [1:14:59<17:50:45,  1.29s/it, ep=0, loss=3.594, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3558/53405 [1:14:59<17:34:31,  1.27s/it, ep=0, loss=3.594, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3558/53405 [1:15:01<17:34:31,  1.27s/it, ep=0, loss=3.234, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3559/53405 [1:15:01<18:32:43,  1.34s/it, ep=0, loss=3.234, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3559/53405 [1:15:02<18:32:43,  1.34s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3560/53405 [1:15:02<18:49:08,  1.36s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3560/53405 [1:15:04<18:49:08,  1.36s/it, ep=0, loss=3.375, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3561/53405 [1:15:04<18:19:58,  1.32s/it, ep=0, loss=3.375, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3561/53405 [1:15:05<18:19:58,  1.32s/it, ep=0, loss=3.422, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3562/53405 [1:15:05<17:54:01,  1.29s/it, ep=0, loss=3.422, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3562/53405 [1:15:06<17:54:01,  1.29s/it, ep=0, loss=3.000, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3563/53405 [1:15:06<17:36:34,  1.27s/it, ep=0, loss=3.000, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3563/53405 [1:15:07<17:36:34,  1.27s/it, ep=0, loss=3.641, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3564/53405 [1:15:07<17:23:13,  1.26s/it, ep=0, loss=3.641, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3564/53405 [1:15:09<17:23:13,  1.26s/it, ep=0, loss=3.234, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3565/53405 [1:15:09<18:14:20,  1.32s/it, ep=0, loss=3.234, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3565/53405 [1:15:10<18:14:20,  1.32s/it, ep=0, loss=3.250, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3566/53405 [1:15:10<18:47:16,  1.36s/it, ep=0, loss=3.250, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3566/53405 [1:15:11<18:47:16,  1.36s/it, ep=0, loss=3.484, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3567/53405 [1:15:11<18:01:01,  1.30s/it, ep=0, loss=3.484, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3567/53405 [1:15:12<18:01:01,  1.30s/it, ep=0, loss=2.781, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3568/53405 [1:15:12<17:29:22,  1.26s/it, ep=0, loss=2.781, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3568/53405 [1:15:14<17:29:22,  1.26s/it, ep=0, loss=3.297, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3569/53405 [1:15:14<17:54:37,  1.29s/it, ep=0, loss=3.297, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3569/53405 [1:15:15<17:54:37,  1.29s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3570/53405 [1:15:15<17:27:40,  1.26s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3570/53405 [1:15:16<17:27:40,  1.26s/it, ep=0, loss=3.562, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3571/53405 [1:15:16<18:21:49,  1.33s/it, ep=0, loss=3.562, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3571/53405 [1:15:18<18:21:49,  1.33s/it, ep=0, loss=3.531, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3572/53405 [1:15:18<17:42:35,  1.28s/it, ep=0, loss=3.531, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3572/53405 [1:15:19<17:42:35,  1.28s/it, ep=0, loss=3.609, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3573/53405 [1:15:19<17:17:54,  1.25s/it, ep=0, loss=3.609, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3573/53405 [1:15:20<17:17:54,  1.25s/it, ep=0, loss=3.297, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3574/53405 [1:15:20<16:59:45,  1.23s/it, ep=0, loss=3.297, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3574/53405 [1:15:21<16:59:45,  1.23s/it, ep=0, loss=3.875, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3575/53405 [1:15:21<17:51:07,  1.29s/it, ep=0, loss=3.875, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3575/53405 [1:15:23<17:51:07,  1.29s/it, ep=0, loss=3.469, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3576/53405 [1:15:23<18:06:53,  1.31s/it, ep=0, loss=3.469, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3576/53405 [1:15:24<18:06:53,  1.31s/it, ep=0, loss=3.594, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3577/53405 [1:15:24<17:31:14,  1.27s/it, ep=0, loss=3.594, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3577/53405 [1:15:25<17:31:14,  1.27s/it, ep=0, loss=3.281, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3578/53405 [1:15:25<17:06:25,  1.24s/it, ep=0, loss=3.281, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3578/53405 [1:15:26<17:06:25,  1.24s/it, ep=0, loss=3.359, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3579/53405 [1:15:26<16:49:23,  1.22s/it, ep=0, loss=3.359, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3579/53405 [1:15:27<16:49:23,  1.22s/it, ep=0, loss=3.188, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3580/53405 [1:15:27<16:40:00,  1.20s/it, ep=0, loss=3.188, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3580/53405 [1:15:29<16:40:00,  1.20s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3581/53405 [1:15:29<17:17:03,  1.25s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3581/53405 [1:15:30<17:17:03,  1.25s/it, ep=0, loss=3.281, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3582/53405 [1:15:30<18:03:44,  1.31s/it, ep=0, loss=3.281, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3582/53405 [1:15:31<18:03:44,  1.31s/it, ep=0, loss=3.406, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3583/53405 [1:15:31<17:29:35,  1.26s/it, ep=0, loss=3.406, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3583/53405 [1:15:33<17:29:35,  1.26s/it, ep=0, loss=3.234, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3584/53405 [1:15:33<17:04:59,  1.23s/it, ep=0, loss=3.234, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3584/53405 [1:15:34<17:04:59,  1.23s/it, ep=0, loss=3.375, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3585/53405 [1:15:34<16:49:34,  1.22s/it, ep=0, loss=3.375, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3585/53405 [1:15:35<16:49:34,  1.22s/it, ep=0, loss=3.219, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3586/53405 [1:15:35<17:25:24,  1.26s/it, ep=0, loss=3.219, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3586/53405 [1:15:37<17:25:24,  1.26s/it, ep=0, loss=3.125, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3587/53405 [1:15:37<18:06:03,  1.31s/it, ep=0, loss=3.125, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3587/53405 [1:15:38<18:06:03,  1.31s/it, ep=0, loss=3.562, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3588/53405 [1:15:38<17:31:13,  1.27s/it, ep=0, loss=3.562, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3588/53405 [1:15:39<17:31:13,  1.27s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3589/53405 [1:15:39<17:07:42,  1.24s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3589/53405 [1:15:40<17:07:42,  1.24s/it, ep=0, loss=3.250, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3590/53405 [1:15:40<16:56:41,  1.22s/it, ep=0, loss=3.250, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3590/53405 [1:15:41<16:56:41,  1.22s/it, ep=0, loss=3.203, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3591/53405 [1:15:41<16:43:12,  1.21s/it, ep=0, loss=3.203, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3591/53405 [1:15:43<16:43:12,  1.21s/it, ep=0, loss=3.469, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3592/53405 [1:15:43<18:24:16,  1.33s/it, ep=0, loss=3.469, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3592/53405 [1:15:44<18:24:16,  1.33s/it, ep=0, loss=3.266, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3593/53405 [1:15:44<17:43:09,  1.28s/it, ep=0, loss=3.266, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3593/53405 [1:15:45<17:43:09,  1.28s/it, ep=0, loss=3.516, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3594/53405 [1:15:45<17:14:59,  1.25s/it, ep=0, loss=3.516, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3594/53405 [1:15:46<17:14:59,  1.25s/it, ep=0, loss=3.766, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3595/53405 [1:15:46<16:54:11,  1.22s/it, ep=0, loss=3.766, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3595/53405 [1:15:48<16:54:11,  1.22s/it, ep=0, loss=3.094, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3596/53405 [1:15:48<16:44:14,  1.21s/it, ep=0, loss=3.094, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3596/53405 [1:15:49<16:44:14,  1.21s/it, ep=0, loss=3.266, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3597/53405 [1:15:49<16:34:43,  1.20s/it, ep=0, loss=3.266, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3597/53405 [1:15:50<16:34:43,  1.20s/it, ep=0, loss=3.391, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3598/53405 [1:15:50<18:18:56,  1.32s/it, ep=0, loss=3.391, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3598/53405 [1:15:52<18:18:56,  1.32s/it, ep=0, loss=3.359, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3599/53405 [1:15:52<17:41:48,  1.28s/it, ep=0, loss=3.359, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3599/53405 [1:15:53<17:41:48,  1.28s/it, ep=0, loss=3.062, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3600/53405 [1:15:53<17:14:25,  1.25s/it, ep=0, loss=3.062, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3600/53405 [1:15:54<17:14:25,  1.25s/it, ep=0, loss=3.078, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3601/53405 [1:15:54<16:54:35,  1.22s/it, ep=0, loss=3.078, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3601/53405 [1:15:55<16:54:35,  1.22s/it, ep=0, loss=3.406, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3602/53405 [1:15:55<17:27:32,  1.26s/it, ep=0, loss=3.406, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3602/53405 [1:15:56<17:27:32,  1.26s/it, ep=0, loss=3.453, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3603/53405 [1:15:56<17:04:16,  1.23s/it, ep=0, loss=3.453, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3603/53405 [1:15:58<17:04:16,  1.23s/it, ep=0, loss=2.953, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3604/53405 [1:15:58<17:54:48,  1.29s/it, ep=0, loss=2.953, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3604/53405 [1:15:59<17:54:48,  1.29s/it, ep=0, loss=3.094, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3605/53405 [1:15:59<17:23:29,  1.26s/it, ep=0, loss=3.094, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3605/53405 [1:16:00<17:23:29,  1.26s/it, ep=0, loss=3.531, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3606/53405 [1:16:00<17:04:25,  1.23s/it, ep=0, loss=3.531, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3606/53405 [1:16:01<17:04:25,  1.23s/it, ep=0, loss=3.531, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3607/53405 [1:16:01<16:59:58,  1.23s/it, ep=0, loss=3.531, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3607/53405 [1:16:03<16:59:58,  1.23s/it, ep=0, loss=3.406, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3608/53405 [1:16:03<17:53:54,  1.29s/it, ep=0, loss=3.406, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3608/53405 [1:16:04<17:53:54,  1.29s/it, ep=0, loss=2.953, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3609/53405 [1:16:04<18:08:32,  1.31s/it, ep=0, loss=2.953, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3609/53405 [1:16:05<18:08:32,  1.31s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3610/53405 [1:16:05<17:35:11,  1.27s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3610/53405 [1:16:07<17:35:11,  1.27s/it, ep=0, loss=3.656, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3611/53405 [1:16:07<17:09:48,  1.24s/it, ep=0, loss=3.656, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3611/53405 [1:16:08<17:09:48,  1.24s/it, ep=0, loss=3.172, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3612/53405 [1:16:08<16:52:12,  1.22s/it, ep=0, loss=3.172, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3612/53405 [1:16:09<16:52:12,  1.22s/it, ep=0, loss=3.578, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3613/53405 [1:16:09<16:39:58,  1.20s/it, ep=0, loss=3.578, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3613/53405 [1:16:10<16:39:58,  1.20s/it, ep=0, loss=3.266, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3614/53405 [1:16:10<17:20:59,  1.25s/it, ep=0, loss=3.266, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3614/53405 [1:16:12<17:20:59,  1.25s/it, ep=0, loss=3.469, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3615/53405 [1:16:12<18:06:10,  1.31s/it, ep=0, loss=3.469, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3615/53405 [1:16:13<18:06:10,  1.31s/it, ep=0, loss=3.219, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3616/53405 [1:16:13<17:31:29,  1.27s/it, ep=0, loss=3.219, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3616/53405 [1:16:14<17:31:29,  1.27s/it, ep=0, loss=3.375, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3617/53405 [1:16:14<17:07:32,  1.24s/it, ep=0, loss=3.375, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3617/53405 [1:16:15<17:07:32,  1.24s/it, ep=0, loss=3.250, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3618/53405 [1:16:15<16:52:48,  1.22s/it, ep=0, loss=3.250, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3618/53405 [1:16:17<16:52:48,  1.22s/it, ep=0, loss=3.609, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3619/53405 [1:16:17<17:25:47,  1.26s/it, ep=0, loss=3.609, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3619/53405 [1:16:18<17:25:47,  1.26s/it, ep=0, loss=3.266, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3620/53405 [1:16:18<18:12:19,  1.32s/it, ep=0, loss=3.266, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3620/53405 [1:16:19<18:12:19,  1.32s/it, ep=0, loss=3.125, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3621/53405 [1:16:19<17:35:53,  1.27s/it, ep=0, loss=3.125, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3621/53405 [1:16:20<17:35:53,  1.27s/it, ep=0, loss=3.406, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3622/53405 [1:16:20<17:12:43,  1.24s/it, ep=0, loss=3.406, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3622/53405 [1:16:22<17:12:43,  1.24s/it, ep=0, loss=3.562, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3623/53405 [1:16:22<16:54:36,  1.22s/it, ep=0, loss=3.562, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3623/53405 [1:16:23<16:54:36,  1.22s/it, ep=0, loss=3.531, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3624/53405 [1:16:23<16:42:43,  1.21s/it, ep=0, loss=3.531, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3624/53405 [1:16:24<16:42:43,  1.21s/it, ep=0, loss=3.219, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3625/53405 [1:16:24<18:27:57,  1.34s/it, ep=0, loss=3.219, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3625/53405 [1:16:26<18:27:57,  1.34s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3626/53405 [1:16:26<17:53:17,  1.29s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3626/53405 [1:16:27<17:53:17,  1.29s/it, ep=0, loss=3.359, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3627/53405 [1:16:27<17:21:16,  1.26s/it, ep=0, loss=3.359, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3627/53405 [1:16:28<17:21:16,  1.26s/it, ep=0, loss=3.438, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3628/53405 [1:16:28<17:00:27,  1.23s/it, ep=0, loss=3.438, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3628/53405 [1:16:29<17:00:27,  1.23s/it, ep=0, loss=3.594, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3629/53405 [1:16:29<16:46:35,  1.21s/it, ep=0, loss=3.594, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3629/53405 [1:16:30<16:46:35,  1.21s/it, ep=0, loss=3.625, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3630/53405 [1:16:30<17:26:36,  1.26s/it, ep=0, loss=3.625, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3630/53405 [1:16:32<17:26:36,  1.26s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3631/53405 [1:16:32<18:10:49,  1.31s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3631/53405 [1:16:33<18:10:49,  1.31s/it, ep=0, loss=3.141, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3632/53405 [1:16:33<17:35:31,  1.27s/it, ep=0, loss=3.141, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3632/53405 [1:16:34<17:35:31,  1.27s/it, ep=0, loss=3.359, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3633/53405 [1:16:34<17:12:30,  1.24s/it, ep=0, loss=3.359, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3633/53405 [1:16:35<17:12:30,  1.24s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
