W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M THIN_KEYS
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  d_select: 192 (d_model/4)
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 125M thin_keys model...
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 98.9M params | thin saved: 10,616,832
  GPU mem: 0.1 GB
125M thin_keys:   0%|          | 0/19073 [00:00<?, ?it/s]  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
125M thin_keys:   0%|          | 0/19073 [00:07<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M thin_keys:  63%|██████▎   | 11990/19073 [1:07:34<38:17,  3.08it/s, ep=0, loss=3.078, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11991/19073 [1:07:34<38:10,  3.09it/s, ep=0, loss=3.078, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11991/19073 [1:07:34<38:10,  3.09it/s, ep=0, loss=3.156, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11992/19073 [1:07:34<38:04,  3.10it/s, ep=0, loss=3.156, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11992/19073 [1:07:34<38:04,  3.10it/s, ep=0, loss=2.688, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11993/19073 [1:07:34<38:04,  3.10it/s, ep=0, loss=2.688, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11993/19073 [1:07:34<38:04,  3.10it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11994/19073 [1:07:34<38:03,  3.10it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11994/19073 [1:07:35<38:03,  3.10it/s, ep=0, loss=3.062, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11995/19073 [1:07:35<38:02,  3.10it/s, ep=0, loss=3.062, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11995/19073 [1:07:35<38:02,  3.10it/s, ep=0, loss=3.125, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11996/19073 [1:07:35<37:59,  3.10it/s, ep=0, loss=3.125, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11996/19073 [1:07:35<37:59,  3.10it/s, ep=0, loss=3.281, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11997/19073 [1:07:35<38:07,  3.09it/s, ep=0, loss=3.281, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11997/19073 [1:07:36<38:07,  3.09it/s, ep=0, loss=3.172, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11998/19073 [1:07:36<37:58,  3.10it/s, ep=0, loss=3.172, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11998/19073 [1:07:36<37:58,  3.10it/s, ep=0, loss=2.938, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11999/19073 [1:07:36<38:00,  3.10it/s, ep=0, loss=2.938, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 11999/19073 [1:07:36<38:00,  3.10it/s, ep=0, loss=3.250, lr=2.4e-04, ppl=22.3]
125M thin_keys:  63%|██████▎   | 12000/19073 [1:07:36<38:02,  3.10it/s, ep=0, loss=3.250, lr=2.4e-04, ppl=22.3]  step= 12000  owt_ppl=22.02  owt_loss=3.0920  wt103_ppl=34.33  lr=2.4e-04  tok=1.57B  ep=0  t=1.1h
  * New best OWT PPL=22.02 at step 12000

  Saving periodic checkpoint at step 12000...
  Saved /sg-pretrain/checkpoints/expE_scaling/125M_thin192/expE_125M_thin192_step12000.pt (0.5 GB)

125M thin_keys:  63%|██████▎   | 12000/19073 [1:07:39<38:02,  3.10it/s, ep=0, loss=3.078, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12001/19073 [1:07:39<2:09:14,  1.10s/it, ep=0, loss=3.078, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12001/19073 [1:07:40<2:09:14,  1.10s/it, ep=0, loss=3.016, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12002/19073 [1:07:40<1:42:03,  1.15it/s, ep=0, loss=3.016, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12002/19073 [1:07:40<1:42:03,  1.15it/s, ep=0, loss=3.094, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12003/19073 [1:07:40<1:23:03,  1.42it/s, ep=0, loss=3.094, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12003/19073 [1:07:40<1:23:03,  1.42it/s, ep=0, loss=3.047, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12004/19073 [1:07:40<1:09:41,  1.69it/s, ep=0, loss=3.047, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12004/19073 [1:07:41<1:09:41,  1.69it/s, ep=0, loss=3.078, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12005/19073 [1:07:41<1:00:15,  1.95it/s, ep=0, loss=3.078, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12005/19073 [1:07:41<1:00:15,  1.95it/s, ep=0, loss=3.000, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12006/19073 [1:07:41<53:40,  2.19it/s, ep=0, loss=3.000, lr=2.4e-04, ppl=22.0]  
125M thin_keys:  63%|██████▎   | 12006/19073 [1:07:41<53:40,  2.19it/s, ep=0, loss=3.000, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12007/19073 [1:07:41<49:16,  2.39it/s, ep=0, loss=3.000, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12007/19073 [1:07:42<49:16,  2.39it/s, ep=0, loss=3.094, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12008/19073 [1:07:42<46:07,  2.55it/s, ep=0, loss=3.094, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12008/19073 [1:07:42<46:07,  2.55it/s, ep=0, loss=3.266, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12009/19073 [1:07:42<43:48,  2.69it/s, ep=0, loss=3.266, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12009/19073 [1:07:43<43:48,  2.69it/s, ep=0, loss=2.906, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12010/19073 [1:07:43<51:26,  2.29it/s, ep=0, loss=2.906, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12010/19073 [1:07:43<51:26,  2.29it/s, ep=0, loss=2.891, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12011/19073 [1:07:43<57:40,  2.04it/s, ep=0, loss=2.891, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12011/19073 [1:07:44<57:40,  2.04it/s, ep=0, loss=3.188, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12012/19073 [1:07:44<1:00:20,  1.95it/s, ep=0, loss=3.188, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12012/19073 [1:07:44<1:00:20,  1.95it/s, ep=0, loss=3.297, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12013/19073 [1:07:44<54:05,  2.18it/s, ep=0, loss=3.297, lr=2.4e-04, ppl=22.0]  
125M thin_keys:  63%|██████▎   | 12013/19073 [1:07:44<54:05,  2.18it/s, ep=0, loss=3.203, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12014/19073 [1:07:44<50:06,  2.35it/s, ep=0, loss=3.203, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12014/19073 [1:07:45<50:06,  2.35it/s, ep=0, loss=3.156, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12015/19073 [1:07:45<56:42,  2.07it/s, ep=0, loss=3.156, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12015/19073 [1:07:45<56:42,  2.07it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12016/19073 [1:07:45<51:09,  2.30it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12016/19073 [1:07:46<51:09,  2.30it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12017/19073 [1:07:46<47:14,  2.49it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12017/19073 [1:07:46<47:14,  2.49it/s, ep=0, loss=3.125, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12018/19073 [1:07:46<44:25,  2.65it/s, ep=0, loss=3.125, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12018/19073 [1:07:46<44:25,  2.65it/s, ep=0, loss=2.969, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12019/19073 [1:07:46<42:28,  2.77it/s, ep=0, loss=2.969, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12019/19073 [1:07:47<42:28,  2.77it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12020/19073 [1:07:47<41:08,  2.86it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12020/19073 [1:07:47<41:08,  2.86it/s, ep=0, loss=3.203, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12021/19073 [1:07:47<40:14,  2.92it/s, ep=0, loss=3.203, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12021/19073 [1:07:47<40:14,  2.92it/s, ep=0, loss=2.922, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12022/19073 [1:07:47<39:31,  2.97it/s, ep=0, loss=2.922, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12022/19073 [1:07:48<39:31,  2.97it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12023/19073 [1:07:48<39:03,  3.01it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12023/19073 [1:07:48<39:03,  3.01it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12024/19073 [1:07:48<38:43,  3.03it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12024/19073 [1:07:48<38:43,  3.03it/s, ep=0, loss=3.141, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12025/19073 [1:07:48<38:28,  3.05it/s, ep=0, loss=3.141, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12025/19073 [1:07:49<38:28,  3.05it/s, ep=0, loss=2.953, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12026/19073 [1:07:49<38:26,  3.06it/s, ep=0, loss=2.953, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12026/19073 [1:07:49<38:26,  3.06it/s, ep=0, loss=3.016, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12027/19073 [1:07:49<38:17,  3.07it/s, ep=0, loss=3.016, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12027/19073 [1:07:49<38:17,  3.07it/s, ep=0, loss=2.922, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12028/19073 [1:07:49<38:10,  3.08it/s, ep=0, loss=2.922, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12028/19073 [1:07:50<38:10,  3.08it/s, ep=0, loss=2.969, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12029/19073 [1:07:50<38:06,  3.08it/s, ep=0, loss=2.969, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12029/19073 [1:07:50<38:06,  3.08it/s, ep=0, loss=3.047, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12030/19073 [1:07:50<38:00,  3.09it/s, ep=0, loss=3.047, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12030/19073 [1:07:50<38:00,  3.09it/s, ep=0, loss=3.016, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12031/19073 [1:07:50<37:54,  3.10it/s, ep=0, loss=3.016, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12031/19073 [1:07:50<37:54,  3.10it/s, ep=0, loss=3.094, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12032/19073 [1:07:50<37:50,  3.10it/s, ep=0, loss=3.094, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12032/19073 [1:07:51<37:50,  3.10it/s, ep=0, loss=3.109, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12033/19073 [1:07:51<37:48,  3.10it/s, ep=0, loss=3.109, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12033/19073 [1:07:51<37:48,  3.10it/s, ep=0, loss=3.234, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12034/19073 [1:07:51<37:47,  3.10it/s, ep=0, loss=3.234, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12034/19073 [1:07:51<37:47,  3.10it/s, ep=0, loss=3.031, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12035/19073 [1:07:51<37:52,  3.10it/s, ep=0, loss=3.031, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12035/19073 [1:07:52<37:52,  3.10it/s, ep=0, loss=2.906, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12036/19073 [1:07:52<38:15,  3.07it/s, ep=0, loss=2.906, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12036/19073 [1:07:52<38:15,  3.07it/s, ep=0, loss=3.125, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12037/19073 [1:07:52<38:08,  3.07it/s, ep=0, loss=3.125, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12037/19073 [1:07:52<38:08,  3.07it/s, ep=0, loss=3.062, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12038/19073 [1:07:52<38:22,  3.06it/s, ep=0, loss=3.062, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12038/19073 [1:07:53<38:22,  3.06it/s, ep=0, loss=2.859, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12039/19073 [1:07:53<38:12,  3.07it/s, ep=0, loss=2.859, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12039/19073 [1:07:53<38:12,  3.07it/s, ep=0, loss=3.219, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12040/19073 [1:07:53<38:13,  3.07it/s, ep=0, loss=3.219, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12040/19073 [1:07:53<38:13,  3.07it/s, ep=0, loss=2.781, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12041/19073 [1:07:53<38:13,  3.07it/s, ep=0, loss=2.781, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12041/19073 [1:07:54<38:13,  3.07it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12042/19073 [1:07:54<38:15,  3.06it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12042/19073 [1:07:54<38:15,  3.06it/s, ep=0, loss=3.188, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12043/19073 [1:07:54<38:10,  3.07it/s, ep=0, loss=3.188, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12043/19073 [1:07:54<38:10,  3.07it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12044/19073 [1:07:54<38:28,  3.04it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12044/19073 [1:07:55<38:28,  3.04it/s, ep=0, loss=3.328, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12045/19073 [1:07:55<47:01,  2.49it/s, ep=0, loss=3.328, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12045/19073 [1:07:55<47:01,  2.49it/s, ep=0, loss=2.938, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12046/19073 [1:07:55<44:16,  2.65it/s, ep=0, loss=2.938, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12046/19073 [1:07:56<44:16,  2.65it/s, ep=0, loss=3.125, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12047/19073 [1:07:56<42:21,  2.76it/s, ep=0, loss=3.125, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12047/19073 [1:07:56<42:21,  2.76it/s, ep=0, loss=2.906, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12048/19073 [1:07:56<40:59,  2.86it/s, ep=0, loss=2.906, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12048/19073 [1:07:56<40:59,  2.86it/s, ep=0, loss=2.906, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12049/19073 [1:07:56<40:04,  2.92it/s, ep=0, loss=2.906, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12049/19073 [1:07:57<40:04,  2.92it/s, ep=0, loss=2.688, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12050/19073 [1:07:57<39:25,  2.97it/s, ep=0, loss=2.688, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12050/19073 [1:07:57<39:25,  2.97it/s, ep=0, loss=3.109, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12051/19073 [1:07:57<39:01,  3.00it/s, ep=0, loss=3.109, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12051/19073 [1:07:57<39:01,  3.00it/s, ep=0, loss=3.062, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12052/19073 [1:07:57<38:41,  3.02it/s, ep=0, loss=3.062, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12052/19073 [1:07:58<38:41,  3.02it/s, ep=0, loss=3.062, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12053/19073 [1:07:58<38:34,  3.03it/s, ep=0, loss=3.062, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12053/19073 [1:07:58<38:34,  3.03it/s, ep=0, loss=2.953, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12054/19073 [1:07:58<38:17,  3.06it/s, ep=0, loss=2.953, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12054/19073 [1:07:58<38:17,  3.06it/s, ep=0, loss=2.906, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12055/19073 [1:07:58<38:06,  3.07it/s, ep=0, loss=2.906, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12055/19073 [1:07:59<38:06,  3.07it/s, ep=0, loss=3.016, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12056/19073 [1:07:59<38:00,  3.08it/s, ep=0, loss=3.016, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12056/19073 [1:07:59<38:00,  3.08it/s, ep=0, loss=3.016, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12057/19073 [1:07:59<38:03,  3.07it/s, ep=0, loss=3.016, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12057/19073 [1:07:59<38:03,  3.07it/s, ep=0, loss=3.250, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12058/19073 [1:07:59<37:58,  3.08it/s, ep=0, loss=3.250, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12058/19073 [1:08:00<37:58,  3.08it/s, ep=0, loss=2.750, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12059/19073 [1:08:00<37:56,  3.08it/s, ep=0, loss=2.750, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12059/19073 [1:08:00<37:56,  3.08it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12060/19073 [1:08:00<37:50,  3.09it/s, ep=0, loss=2.984, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12060/19073 [1:08:00<37:50,  3.09it/s, ep=0, loss=2.812, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12061/19073 [1:08:00<37:59,  3.08it/s, ep=0, loss=2.812, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12061/19073 [1:08:00<37:59,  3.08it/s, ep=0, loss=3.234, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12062/19073 [1:08:00<37:55,  3.08it/s, ep=0, loss=3.234, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12062/19073 [1:08:01<37:55,  3.08it/s, ep=0, loss=3.109, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12063/19073 [1:08:01<37:52,  3.08it/s, ep=0, loss=3.109, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12063/19073 [1:08:01<37:52,  3.08it/s, ep=0, loss=3.188, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12064/19073 [1:08:01<37:50,  3.09it/s, ep=0, loss=3.188, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12064/19073 [1:08:01<37:50,  3.09it/s, ep=0, loss=3.094, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12065/19073 [1:08:01<37:59,  3.07it/s, ep=0, loss=3.094, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12065/19073 [1:08:02<37:59,  3.07it/s, ep=0, loss=3.156, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12066/19073 [1:08:02<37:59,  3.07it/s, ep=0, loss=3.156, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12066/19073 [1:08:02<37:59,  3.07it/s, ep=0, loss=3.219, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12067/19073 [1:08:02<37:55,  3.08it/s, ep=0, loss=3.219, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12067/19073 [1:08:02<37:55,  3.08it/s, ep=0, loss=3.281, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12068/19073 [1:08:02<37:52,  3.08it/s, ep=0, loss=3.281, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12068/19073 [1:08:03<37:52,  3.08it/s, ep=0, loss=2.969, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12069/19073 [1:08:03<37:52,  3.08it/s, ep=0, loss=2.969, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12069/19073 [1:08:03<37:52,  3.08it/s, ep=0, loss=3.391, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12070/19073 [1:08:03<37:54,  3.08it/s, ep=0, loss=3.391, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12070/19073 [1:08:03<37:54,  3.08it/s, ep=0, loss=2.969, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12071/19073 [1:08:03<37:55,  3.08it/s, ep=0, loss=2.969, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12071/19073 [1:08:04<37:55,  3.08it/s, ep=0, loss=3.000, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12072/19073 [1:08:04<37:54,  3.08it/s, ep=0, loss=3.000, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12072/19073 [1:08:04<37:54,  3.08it/s, ep=0, loss=3.188, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12073/19073 [1:08:04<37:51,  3.08it/s, ep=0, loss=3.188, lr=2.4e-04, ppl=22.0]
