W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: THIN_KEYS
======================================================================
  GPUs: 4
  Batch: 2/gpu × 8 accum × 4 gpus = 64
  Tokens/step: 65,536  |  Total steps: 30,517
  Tokens: 2.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  Seed: 137
  d_select: 1024 (d_model/4)
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating thin_keys model...
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  FSDP ready | 5.93B params | thin params saved: 805,306,368
thin_keys:  20%|█▉        | 6028/30517 [4:35:33<18:50:13,  2.77s/it, loss=2.922, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6029/30517 [4:35:33<18:32:59,  2.73s/it, loss=2.922, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6029/30517 [4:35:36<18:32:59,  2.73s/it, loss=3.328, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6030/30517 [4:35:36<18:21:22,  2.70s/it, loss=3.328, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6030/30517 [4:35:38<18:21:22,  2.70s/it, loss=2.672, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6031/30517 [4:35:38<18:13:02,  2.68s/it, loss=2.672, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6031/30517 [4:35:41<18:13:02,  2.68s/it, loss=3.156, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6032/30517 [4:35:41<18:08:35,  2.67s/it, loss=3.156, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6032/30517 [4:35:44<18:08:35,  2.67s/it, loss=3.703, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6033/30517 [4:35:44<18:04:02,  2.66s/it, loss=3.703, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6033/30517 [4:35:46<18:04:02,  2.66s/it, loss=3.281, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6034/30517 [4:35:46<18:01:10,  2.65s/it, loss=3.281, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6034/30517 [4:35:49<18:01:10,  2.65s/it, loss=3.234, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6035/30517 [4:35:49<17:59:02,  2.64s/it, loss=3.234, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6035/30517 [4:35:51<17:59:02,  2.64s/it, loss=3.406, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6036/30517 [4:35:51<17:58:19,  2.64s/it, loss=3.406, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6036/30517 [4:35:54<17:58:19,  2.64s/it, loss=3.078, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6037/30517 [4:35:54<18:16:01,  2.69s/it, loss=3.078, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6037/30517 [4:35:57<18:16:01,  2.69s/it, loss=3.062, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6038/30517 [4:35:57<18:38:40,  2.74s/it, loss=3.062, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6038/30517 [4:36:00<18:38:40,  2.74s/it, loss=3.250, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6039/30517 [4:36:00<18:24:29,  2.71s/it, loss=3.250, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6039/30517 [4:36:02<18:24:29,  2.71s/it, loss=2.562, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6040/30517 [4:36:02<18:16:10,  2.69s/it, loss=2.562, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6040/30517 [4:36:05<18:16:10,  2.69s/it, loss=3.141, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6041/30517 [4:36:05<18:09:21,  2.67s/it, loss=3.141, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6041/30517 [4:36:08<18:09:21,  2.67s/it, loss=3.125, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6042/30517 [4:36:08<18:04:27,  2.66s/it, loss=3.125, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6042/30517 [4:36:10<18:04:27,  2.66s/it, loss=2.766, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6043/30517 [4:36:10<18:02:03,  2.65s/it, loss=2.766, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6043/30517 [4:36:13<18:02:03,  2.65s/it, loss=3.031, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6044/30517 [4:36:13<17:58:46,  2.64s/it, loss=3.031, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6044/30517 [4:36:16<17:58:46,  2.64s/it, loss=3.266, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6045/30517 [4:36:16<18:14:35,  2.68s/it, loss=3.266, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6045/30517 [4:36:19<18:14:35,  2.68s/it, loss=3.391, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6046/30517 [4:36:19<18:36:37,  2.74s/it, loss=3.391, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6046/30517 [4:36:21<18:36:37,  2.74s/it, loss=3.141, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6047/30517 [4:36:21<18:23:46,  2.71s/it, loss=3.141, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6047/30517 [4:36:24<18:23:46,  2.71s/it, loss=3.109, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6048/30517 [4:36:24<18:15:27,  2.69s/it, loss=3.109, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6048/30517 [4:36:26<18:15:27,  2.69s/it, loss=2.922, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6049/30517 [4:36:26<18:08:58,  2.67s/it, loss=2.922, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6049/30517 [4:36:29<18:08:58,  2.67s/it, loss=2.984, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6050/30517 [4:36:29<18:03:45,  2.66s/it, loss=2.984, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6050/30517 [4:36:32<18:03:45,  2.66s/it, loss=2.703, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6051/30517 [4:36:32<18:18:20,  2.69s/it, loss=2.703, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6051/30517 [4:36:35<18:18:20,  2.69s/it, loss=3.094, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6052/30517 [4:36:35<18:37:25,  2.74s/it, loss=3.094, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6052/30517 [4:36:37<18:37:25,  2.74s/it, loss=2.875, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6053/30517 [4:36:37<18:25:21,  2.71s/it, loss=2.875, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6053/30517 [4:36:40<18:25:21,  2.71s/it, loss=2.922, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6054/30517 [4:36:40<18:15:26,  2.69s/it, loss=2.922, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6054/30517 [4:36:43<18:15:26,  2.69s/it, loss=3.062, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6055/30517 [4:36:43<18:25:46,  2.71s/it, loss=3.062, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6055/30517 [4:36:46<18:25:46,  2.71s/it, loss=2.828, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6056/30517 [4:36:46<18:43:39,  2.76s/it, loss=2.828, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6056/30517 [4:36:48<18:43:39,  2.76s/it, loss=2.797, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6057/30517 [4:36:48<18:28:25,  2.72s/it, loss=2.797, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6057/30517 [4:36:51<18:28:25,  2.72s/it, loss=2.844, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6058/30517 [4:36:51<18:17:36,  2.69s/it, loss=2.844, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6058/30517 [4:36:54<18:17:36,  2.69s/it, loss=3.234, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6059/30517 [4:36:54<18:27:19,  2.72s/it, loss=3.234, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6059/30517 [4:36:57<18:27:19,  2.72s/it, loss=3.031, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6060/30517 [4:36:57<18:44:37,  2.76s/it, loss=3.031, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6060/30517 [4:36:59<18:44:37,  2.76s/it, loss=3.328, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6061/30517 [4:36:59<18:29:35,  2.72s/it, loss=3.328, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6061/30517 [4:37:02<18:29:35,  2.72s/it, loss=2.672, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6062/30517 [4:37:02<18:18:58,  2.70s/it, loss=2.672, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6062/30517 [4:37:05<18:18:58,  2.70s/it, loss=3.109, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6063/30517 [4:37:05<18:56:18,  2.79s/it, loss=3.109, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6063/30517 [4:37:07<18:56:18,  2.79s/it, loss=3.375, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6064/30517 [4:37:07<18:37:46,  2.74s/it, loss=3.375, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6064/30517 [4:37:10<18:37:46,  2.74s/it, loss=3.125, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6065/30517 [4:37:10<18:24:59,  2.71s/it, loss=3.125, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6065/30517 [4:37:13<18:24:59,  2.71s/it, loss=2.844, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6066/30517 [4:37:13<19:01:46,  2.80s/it, loss=2.844, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6066/30517 [4:37:16<19:01:46,  2.80s/it, loss=3.453, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6067/30517 [4:37:16<18:40:47,  2.75s/it, loss=3.453, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6067/30517 [4:37:18<18:40:47,  2.75s/it, loss=3.094, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6068/30517 [4:37:18<18:43:42,  2.76s/it, loss=3.094, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6068/30517 [4:37:21<18:43:42,  2.76s/it, loss=2.688, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6069/30517 [4:37:21<18:55:06,  2.79s/it, loss=2.688, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6069/30517 [4:37:24<18:55:06,  2.79s/it, loss=3.219, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6070/30517 [4:37:24<18:36:03,  2.74s/it, loss=3.219, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6070/30517 [4:37:27<18:36:03,  2.74s/it, loss=3.188, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6071/30517 [4:37:27<19:08:33,  2.82s/it, loss=3.188, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6071/30517 [4:37:30<19:08:33,  2.82s/it, loss=3.484, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6072/30517 [4:37:30<18:45:06,  2.76s/it, loss=3.484, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6072/30517 [4:37:32<18:45:06,  2.76s/it, loss=3.000, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6073/30517 [4:37:32<18:45:59,  2.76s/it, loss=3.000, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6073/30517 [4:37:35<18:45:59,  2.76s/it, loss=2.984, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6074/30517 [4:37:35<18:56:29,  2.79s/it, loss=2.984, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6074/30517 [4:37:38<18:56:29,  2.79s/it, loss=3.094, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6075/30517 [4:37:38<18:54:40,  2.79s/it, loss=3.094, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6075/30517 [4:37:41<18:54:40,  2.79s/it, loss=2.766, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6076/30517 [4:37:41<19:03:23,  2.81s/it, loss=2.766, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6076/30517 [4:37:44<19:03:23,  2.81s/it, loss=3.172, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6077/30517 [4:37:44<18:58:28,  2.79s/it, loss=3.172, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6077/30517 [4:37:46<18:58:28,  2.79s/it, loss=3.047, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6078/30517 [4:37:46<19:05:26,  2.81s/it, loss=3.047, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6078/30517 [4:37:49<19:05:26,  2.81s/it, loss=3.250, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6079/30517 [4:37:49<18:42:05,  2.75s/it, loss=3.250, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6079/30517 [4:37:52<18:42:05,  2.75s/it, loss=3.422, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6080/30517 [4:37:52<18:26:20,  2.72s/it, loss=3.422, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6080/30517 [4:37:54<18:26:20,  2.72s/it, loss=2.891, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6081/30517 [4:37:54<18:14:44,  2.69s/it, loss=2.891, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6081/30517 [4:37:57<18:14:44,  2.69s/it, loss=3.438, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6082/30517 [4:37:57<18:07:11,  2.67s/it, loss=3.438, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6082/30517 [4:38:00<18:07:11,  2.67s/it, loss=3.172, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6083/30517 [4:38:00<18:01:37,  2.66s/it, loss=3.172, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6083/30517 [4:38:02<18:01:37,  2.66s/it, loss=2.875, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6084/30517 [4:38:02<17:57:43,  2.65s/it, loss=2.875, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6084/30517 [4:38:05<17:57:43,  2.65s/it, loss=2.844, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6085/30517 [4:38:05<17:54:57,  2.64s/it, loss=2.844, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6085/30517 [4:38:07<17:54:57,  2.64s/it, loss=3.062, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6086/30517 [4:38:07<17:53:28,  2.64s/it, loss=3.062, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6086/30517 [4:38:10<17:53:28,  2.64s/it, loss=3.516, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6087/30517 [4:38:10<17:52:34,  2.63s/it, loss=3.516, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6087/30517 [4:38:13<17:52:34,  2.63s/it, loss=3.484, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6088/30517 [4:38:13<18:09:03,  2.67s/it, loss=3.484, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6088/30517 [4:38:16<18:09:03,  2.67s/it, loss=2.891, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6089/30517 [4:38:16<18:29:56,  2.73s/it, loss=2.891, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6089/30517 [4:38:18<18:29:56,  2.73s/it, loss=3.516, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6090/30517 [4:38:18<18:17:06,  2.69s/it, loss=3.516, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6090/30517 [4:38:21<18:17:06,  2.69s/it, loss=3.312, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6091/30517 [4:38:21<18:08:26,  2.67s/it, loss=3.312, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6091/30517 [4:38:24<18:08:26,  2.67s/it, loss=3.609, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6092/30517 [4:38:24<18:02:16,  2.66s/it, loss=3.609, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6092/30517 [4:38:26<18:02:16,  2.66s/it, loss=3.016, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6093/30517 [4:38:26<17:57:55,  2.65s/it, loss=3.016, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6093/30517 [4:38:29<17:57:55,  2.65s/it, loss=3.016, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6094/30517 [4:38:29<17:54:49,  2.64s/it, loss=3.016, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6094/30517 [4:38:31<17:54:49,  2.64s/it, loss=2.984, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6095/30517 [4:38:31<17:53:02,  2.64s/it, loss=2.984, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6095/30517 [4:38:34<17:53:02,  2.64s/it, loss=2.078, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6096/30517 [4:38:34<18:09:35,  2.68s/it, loss=2.078, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6096/30517 [4:38:37<18:09:35,  2.68s/it, loss=3.234, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6097/30517 [4:38:37<18:30:55,  2.73s/it, loss=3.234, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6097/30517 [4:38:40<18:30:55,  2.73s/it, loss=3.250, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6098/30517 [4:38:40<18:17:49,  2.70s/it, loss=3.250, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6098/30517 [4:38:42<18:17:49,  2.70s/it, loss=2.859, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6099/30517 [4:38:42<18:09:39,  2.68s/it, loss=2.859, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6099/30517 [4:38:45<18:09:39,  2.68s/it, loss=2.953, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6100/30517 [4:38:45<18:03:32,  2.66s/it, loss=2.953, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6100/30517 [4:38:48<18:03:32,  2.66s/it, loss=2.719, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6101/30517 [4:38:48<18:00:20,  2.65s/it, loss=2.719, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6101/30517 [4:38:51<18:00:20,  2.65s/it, loss=3.281, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6102/30517 [4:38:51<18:41:55,  2.76s/it, loss=3.281, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6102/30517 [4:38:53<18:41:55,  2.76s/it, loss=3.172, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6103/30517 [4:38:53<18:24:50,  2.72s/it, loss=3.172, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|█▉        | 6103/30517 [4:38:56<18:24:50,  2.72s/it, loss=3.031, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6104/30517 [4:38:56<18:13:09,  2.69s/it, loss=3.031, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6104/30517 [4:38:58<18:13:09,  2.69s/it, loss=2.859, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6105/30517 [4:38:58<18:05:01,  2.67s/it, loss=2.859, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6105/30517 [4:39:01<18:05:01,  2.67s/it, loss=3.156, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6106/30517 [4:39:01<18:16:58,  2.70s/it, loss=3.156, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6106/30517 [4:39:04<18:16:58,  2.70s/it, loss=3.172, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6107/30517 [4:39:04<18:33:52,  2.74s/it, loss=3.172, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6107/30517 [4:39:07<18:33:52,  2.74s/it, loss=3.266, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6108/30517 [4:39:07<18:20:54,  2.71s/it, loss=3.266, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6108/30517 [4:39:09<18:20:54,  2.71s/it, loss=3.406, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6109/30517 [4:39:09<18:11:20,  2.68s/it, loss=3.406, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6109/30517 [4:39:12<18:11:20,  2.68s/it, loss=2.797, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6110/30517 [4:39:12<18:21:39,  2.71s/it, loss=2.797, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6110/30517 [4:39:15<18:21:39,  2.71s/it, loss=3.203, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6111/30517 [4:39:15<18:38:11,  2.75s/it, loss=3.203, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6111/30517 [4:39:18<18:38:11,  2.75s/it, loss=3.172, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6112/30517 [4:39:18<18:22:01,  2.71s/it, loss=3.172, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6112/30517 [4:39:20<18:22:01,  2.71s/it, loss=3.266, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6113/30517 [4:39:20<18:28:45,  2.73s/it, loss=3.266, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6113/30517 [4:39:23<18:28:45,  2.73s/it, loss=3.328, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6114/30517 [4:39:23<18:42:04,  2.76s/it, loss=3.328, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6114/30517 [4:39:26<18:42:04,  2.76s/it, loss=2.781, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6115/30517 [4:39:26<18:26:49,  2.72s/it, loss=2.781, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6115/30517 [4:39:29<18:26:49,  2.72s/it, loss=3.516, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6116/30517 [4:39:29<18:32:28,  2.74s/it, loss=3.516, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6116/30517 [4:39:31<18:32:28,  2.74s/it, loss=2.719, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6117/30517 [4:39:31<18:46:06,  2.77s/it, loss=2.719, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6117/30517 [4:39:34<18:46:06,  2.77s/it, loss=3.453, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6118/30517 [4:39:34<18:27:49,  2.72s/it, loss=3.453, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6118/30517 [4:39:37<18:27:49,  2.72s/it, loss=2.906, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6119/30517 [4:39:37<18:33:19,  2.74s/it, loss=2.906, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6119/30517 [4:39:40<18:33:19,  2.74s/it, loss=3.781, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6120/30517 [4:39:40<18:47:34,  2.77s/it, loss=3.781, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6120/30517 [4:39:42<18:47:34,  2.77s/it, loss=2.688, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6121/30517 [4:39:42<18:46:19,  2.77s/it, loss=2.688, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6121/30517 [4:39:45<18:46:19,  2.77s/it, loss=3.062, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6122/30517 [4:39:45<18:54:34,  2.79s/it, loss=3.062, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6122/30517 [4:39:48<18:54:34,  2.79s/it, loss=2.891, lr=2.9e-04, ppl=23.3]
