W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] 
W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] *****************************************
W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: THIN_KEYS
======================================================================
  GPUs: 2
  Batch: 2/gpu × 8 accum × 2 gpus = 32
  Tokens/step: 32,768  |  Total steps: 400
  Tokens: 0.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  d_select: 1024 (d_model/4)
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating thin_keys model...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  FSDP ready | 5.93B params | thin params saved: 805,306,368
  GPU memory after FSDP: 11.9 GB

thin_keys:   0%|          | 0/400 [00:00<?, ?it/s]
thin_keys:   0%|          | 0/400 [00:05<?, ?it/s, loss=11.250, lr=1.5e-07, ppl=inf]
thin_keys:   0%|          | 1/400 [00:05<37:12,  5.60s/it, loss=11.250, lr=1.5e-07, ppl=inf]
thin_keys:   0%|          | 1/400 [00:08<37:12,  5.60s/it, loss=11.188, lr=3.0e-07, ppl=inf]
thin_keys:   0%|          | 2/400 [00:08<25:49,  3.89s/it, loss=11.188, lr=3.0e-07, ppl=inf]
thin_keys:   0%|          | 2/400 [00:11<25:49,  3.89s/it, loss=11.062, lr=4.5e-07, ppl=inf]
thin_keys:   1%|          | 3/400 [00:11<22:09,  3.35s/it, loss=11.062, lr=4.5e-07, ppl=inf]
thin_keys:   1%|          | 3/400 [00:13<22:09,  3.35s/it, loss=11.125, lr=6.0e-07, ppl=inf]
thin_keys:   1%|          | 4/400 [00:13<20:25,  3.09s/it, loss=11.125, lr=6.0e-07, ppl=inf]
thin_keys:   1%|          | 4/400 [00:16<20:25,  3.09s/it, loss=11.188, lr=7.5e-07, ppl=inf]
thin_keys:   1%|▏         | 5/400 [00:16<20:19,  3.09s/it, loss=11.188, lr=7.5e-07, ppl=inf]
thin_keys:   1%|▏         | 5/400 [00:19<20:19,  3.09s/it, loss=11.125, lr=9.0e-07, ppl=inf]
thin_keys:   2%|▏         | 6/400 [00:19<19:27,  2.96s/it, loss=11.125, lr=9.0e-07, ppl=inf]
thin_keys:   2%|▏         | 6/400 [00:22<19:27,  2.96s/it, loss=11.125, lr=1.0e-06, ppl=inf]
thin_keys:   2%|▏         | 7/400 [00:22<18:51,  2.88s/it, loss=11.125, lr=1.0e-06, ppl=inf]
thin_keys:   2%|▏         | 7/400 [00:25<18:51,  2.88s/it, loss=11.125, lr=1.2e-06, ppl=inf]
thin_keys:   2%|▏         | 8/400 [00:25<18:46,  2.87s/it, loss=11.125, lr=1.2e-06, ppl=inf]
thin_keys:   2%|▏         | 8/400 [00:27<18:46,  2.87s/it, loss=10.875, lr=1.3e-06, ppl=inf]
thin_keys:   2%|▏         | 9/400 [00:27<18:46,  2.88s/it, loss=10.875, lr=1.3e-06, ppl=inf]
thin_keys:   2%|▏         | 9/400 [00:30<18:46,  2.88s/it, loss=11.000, lr=1.5e-06, ppl=inf]
thin_keys:   2%|▎         | 10/400 [00:30<18:23,  2.83s/it, loss=11.000, lr=1.5e-06, ppl=inf]
thin_keys:   2%|▎         | 10/400 [00:33<18:23,  2.83s/it, loss=10.938, lr=1.6e-06, ppl=inf]
thin_keys:   3%|▎         | 11/400 [00:33<18:24,  2.84s/it, loss=10.938, lr=1.6e-06, ppl=inf]
thin_keys:   3%|▎         | 11/400 [00:36<18:24,  2.84s/it, loss=10.812, lr=1.8e-06, ppl=inf]
thin_keys:   3%|▎         | 12/400 [00:36<18:28,  2.86s/it, loss=10.812, lr=1.8e-06, ppl=inf]
thin_keys:   3%|▎         | 12/400 [00:39<18:28,  2.86s/it, loss=10.438, lr=1.9e-06, ppl=inf]
thin_keys:  22%|██▏       | 87/400 [04:17<14:36,  2.80s/it, loss=7.250, lr=1.3e-05, ppl=3010.0]
thin_keys:  22%|██▏       | 88/400 [04:17<14:25,  2.77s/it, loss=7.250, lr=1.3e-05, ppl=3010.0]
thin_keys:  22%|██▏       | 88/400 [04:20<14:25,  2.77s/it, loss=7.281, lr=1.3e-05, ppl=3010.0]
thin_keys:  22%|██▏       | 89/400 [04:20<14:16,  2.75s/it, loss=7.281, lr=1.3e-05, ppl=3010.0]
thin_keys:  22%|██▏       | 89/400 [04:22<14:16,  2.75s/it, loss=6.969, lr=1.3e-05, ppl=3010.0]
thin_keys:  22%|██▎       | 90/400 [04:22<14:24,  2.79s/it, loss=6.969, lr=1.3e-05, ppl=3010.0]
thin_keys:  22%|██▎       | 90/400 [04:25<14:24,  2.79s/it, loss=7.062, lr=1.4e-05, ppl=3010.0]
thin_keys:  23%|██▎       | 91/400 [04:25<14:13,  2.76s/it, loss=7.062, lr=1.4e-05, ppl=3010.0]
thin_keys:  23%|██▎       | 91/400 [04:28<14:13,  2.76s/it, loss=7.156, lr=1.4e-05, ppl=3010.0]
thin_keys:  23%|██▎       | 92/400 [04:28<14:05,  2.75s/it, loss=7.156, lr=1.4e-05, ppl=3010.0]
thin_keys:  23%|██▎       | 92/400 [04:31<14:05,  2.75s/it, loss=7.531, lr=1.4e-05, ppl=3010.0]
thin_keys:  23%|██▎       | 93/400 [04:31<14:12,  2.78s/it, loss=7.531, lr=1.4e-05, ppl=3010.0]
thin_keys:  23%|██▎       | 93/400 [04:33<14:12,  2.78s/it, loss=7.250, lr=1.4e-05, ppl=3010.0]
thin_keys:  24%|██▎       | 94/400 [04:33<14:03,  2.76s/it, loss=7.250, lr=1.4e-05, ppl=3010.0]
thin_keys:  24%|██▎       | 94/400 [04:36<14:03,  2.76s/it, loss=7.125, lr=1.4e-05, ppl=3010.0]
thin_keys:  24%|██▍       | 95/400 [04:36<13:56,  2.74s/it, loss=7.125, lr=1.4e-05, ppl=3010.0]
thin_keys:  24%|██▍       | 95/400 [04:39<13:56,  2.74s/it, loss=7.344, lr=1.4e-05, ppl=3010.0]
thin_keys:  24%|██▍       | 96/400 [04:39<14:22,  2.84s/it, loss=7.344, lr=1.4e-05, ppl=3010.0]
thin_keys:  24%|██▍       | 96/400 [04:42<14:22,  2.84s/it, loss=7.406, lr=1.5e-05, ppl=3010.0]
thin_keys:  24%|██▍       | 97/400 [04:42<14:07,  2.80s/it, loss=7.406, lr=1.5e-05, ppl=3010.0]
thin_keys:  24%|██▍       | 97/400 [04:45<14:07,  2.80s/it, loss=7.688, lr=1.5e-05, ppl=3010.0]
thin_keys:  24%|██▍       | 98/400 [04:45<13:56,  2.77s/it, loss=7.688, lr=1.5e-05, ppl=3010.0]
thin_keys:  24%|██▍       | 98/400 [04:47<13:56,  2.77s/it, loss=7.344, lr=1.5e-05, ppl=3010.0]
thin_keys:  25%|██▍       | 99/400 [04:47<14:01,  2.80s/it, loss=7.344, lr=1.5e-05, ppl=3010.0]
thin_keys:  25%|██▍       | 99/400 [04:50<14:01,  2.80s/it, loss=7.344, lr=1.5e-05, ppl=3010.0]
thin_keys:  25%|██▌       | 100/400 [04:50<13:50,  2.77s/it, loss=7.344, lr=1.5e-05, ppl=3010.0]  step=   100  owt_ppl=1292.55  owt_loss=7.1644  wt103_ppl=1940.35  lr=1.5e-05  tok=0.00B  t=0.1h
  ★ New best OWT PPL=1292.55 at step 100

thin_keys:  25%|██▌       | 100/400 [05:02<13:50,  2.77s/it, loss=7.469, lr=1.5e-05, ppl=1292.6]
thin_keys:  25%|██▌       | 101/400 [05:02<26:53,  5.40s/it, loss=7.469, lr=1.5e-05, ppl=1292.6]
thin_keys:  25%|██▌       | 101/400 [05:05<26:53,  5.40s/it, loss=7.469, lr=1.5e-05, ppl=1292.6]
thin_keys:  26%|██▌       | 102/400 [05:05<23:02,  4.64s/it, loss=7.469, lr=1.5e-05, ppl=1292.6]
thin_keys:  26%|██▌       | 102/400 [05:07<23:02,  4.64s/it, loss=6.844, lr=1.5e-05, ppl=1292.6]
thin_keys:  26%|██▌       | 103/400 [05:07<20:05,  4.06s/it, loss=6.844, lr=1.5e-05, ppl=1292.6]
thin_keys:  26%|██▌       | 103/400 [05:10<20:05,  4.06s/it, loss=6.812, lr=1.6e-05, ppl=1292.6]
thin_keys:  26%|██▌       | 104/400 [05:10<18:14,  3.70s/it, loss=6.812, lr=1.6e-05, ppl=1292.6]
thin_keys:  26%|██▌       | 104/400 [05:13<18:14,  3.70s/it, loss=7.125, lr=1.6e-05, ppl=1292.6]
thin_keys:  26%|██▋       | 105/400 [05:13<16:42,  3.40s/it, loss=7.125, lr=1.6e-05, ppl=1292.6]
thin_keys:  26%|██▋       | 105/400 [05:16<16:42,  3.40s/it, loss=7.312, lr=1.6e-05, ppl=1292.6]
thin_keys:  26%|██▋       | 106/400 [05:16<15:38,  3.19s/it, loss=7.312, lr=1.6e-05, ppl=1292.6]
thin_keys:  26%|██▋       | 106/400 [05:18<15:38,  3.19s/it, loss=7.000, lr=1.6e-05, ppl=1292.6]
thin_keys:  27%|██▋       | 107/400 [05:18<15:05,  3.09s/it, loss=7.000, lr=1.6e-05, ppl=1292.6]
thin_keys:  27%|██▋       | 107/400 [05:21<15:05,  3.09s/it, loss=8.250, lr=1.6e-05, ppl=1292.6]
thin_keys:  27%|██▋       | 108/400 [05:21<14:28,  2.98s/it, loss=8.250, lr=1.6e-05, ppl=1292.6]
thin_keys:  27%|██▋       | 108/400 [05:24<14:28,  2.98s/it, loss=6.969, lr=1.6e-05, ppl=1292.6]
thin_keys:  27%|██▋       | 109/400 [05:24<14:15,  2.94s/it, loss=6.969, lr=1.6e-05, ppl=1292.6]
thin_keys:  27%|██▋       | 109/400 [05:27<14:15,  2.94s/it, loss=7.094, lr=1.6e-05, ppl=1292.6]
thin_keys:  28%|██▊       | 110/400 [05:27<13:51,  2.87s/it, loss=7.094, lr=1.6e-05, ppl=1292.6]
thin_keys:  28%|██▊       | 110/400 [05:30<13:51,  2.87s/it, loss=6.906, lr=1.7e-05, ppl=1292.6]
thin_keys:  28%|██▊       | 111/400 [05:30<13:48,  2.87s/it, loss=6.906, lr=1.7e-05, ppl=1292.6]
thin_keys:  28%|██▊       | 111/400 [05:32<13:48,  2.87s/it, loss=7.094, lr=1.7e-05, ppl=1292.6]
thin_keys:  28%|██▊       | 112/400 [05:32<13:31,  2.82s/it, loss=7.094, lr=1.7e-05, ppl=1292.6]
thin_keys:  28%|██▊       | 112/400 [05:35<13:31,  2.82s/it, loss=6.844, lr=1.7e-05, ppl=1292.6]
thin_keys:  28%|██▊       | 113/400 [05:35<13:35,  2.84s/it, loss=6.844, lr=1.7e-05, ppl=1292.6]
thin_keys:  28%|██▊       | 113/400 [05:38<13:35,  2.84s/it, loss=6.719, lr=1.7e-05, ppl=1292.6]
thin_keys:  28%|██▊       | 114/400 [05:38<13:20,  2.80s/it, loss=6.719, lr=1.7e-05, ppl=1292.6]
thin_keys:  28%|██▊       | 114/400 [05:41<13:20,  2.80s/it, loss=7.062, lr=1.7e-05, ppl=1292.6]
thin_keys:  29%|██▉       | 115/400 [05:41<13:10,  2.77s/it, loss=7.062, lr=1.7e-05, ppl=1292.6]
thin_keys:  29%|██▉       | 115/400 [05:43<13:10,  2.77s/it, loss=6.906, lr=1.7e-05, ppl=1292.6]
thin_keys:  29%|██▉       | 116/400 [05:43<13:02,  2.76s/it, loss=6.906, lr=1.7e-05, ppl=1292.6]
thin_keys:  29%|██▉       | 116/400 [05:46<13:02,  2.76s/it, loss=7.219, lr=1.8e-05, ppl=1292.6]
thin_keys:  29%|██▉       | 117/400 [05:46<12:55,  2.74s/it, loss=7.219, lr=1.8e-05, ppl=1292.6]
thin_keys:  29%|██▉       | 117/400 [05:49<12:55,  2.74s/it, loss=7.156, lr=1.8e-05, ppl=1292.6]
thin_keys:  30%|██▉       | 118/400 [05:49<12:50,  2.73s/it, loss=7.156, lr=1.8e-05, ppl=1292.6]
thin_keys:  30%|██▉       | 118/400 [05:51<12:50,  2.73s/it, loss=6.938, lr=1.8e-05, ppl=1292.6]
thin_keys:  30%|██▉       | 119/400 [05:51<12:45,  2.72s/it, loss=6.938, lr=1.8e-05, ppl=1292.6]
thin_keys:  30%|██▉       | 119/400 [05:54<12:45,  2.72s/it, loss=7.000, lr=1.8e-05, ppl=1292.6]
thin_keys:  30%|███       | 120/400 [05:54<12:56,  2.77s/it, loss=7.000, lr=1.8e-05, ppl=1292.6]
thin_keys:  30%|███       | 120/400 [05:57<12:56,  2.77s/it, loss=6.938, lr=1.8e-05, ppl=1292.6]
thin_keys:  30%|███       | 121/400 [05:57<12:48,  2.75s/it, loss=6.938, lr=1.8e-05, ppl=1292.6]
thin_keys:  30%|███       | 121/400 [06:00<12:48,  2.75s/it, loss=7.125, lr=1.8e-05, ppl=1292.6]
thin_keys:  30%|███       | 122/400 [06:00<12:42,  2.74s/it, loss=7.125, lr=1.8e-05, ppl=1292.6]
thin_keys:  30%|███       | 122/400 [06:02<12:42,  2.74s/it, loss=6.875, lr=1.8e-05, ppl=1292.6]
thin_keys:  31%|███       | 123/400 [06:02<12:36,  2.73s/it, loss=6.875, lr=1.8e-05, ppl=1292.6]
thin_keys:  31%|███       | 123/400 [06:05<12:36,  2.73s/it, loss=7.531, lr=1.9e-05, ppl=1292.6]
thin_keys:  31%|███       | 124/400 [06:05<12:44,  2.77s/it, loss=7.531, lr=1.9e-05, ppl=1292.6]
thin_keys:  31%|███       | 124/400 [06:08<12:44,  2.77s/it, loss=6.625, lr=1.9e-05, ppl=1292.6]
thin_keys:  31%|███▏      | 125/400 [06:08<12:37,  2.76s/it, loss=6.625, lr=1.9e-05, ppl=1292.6]
thin_keys:  31%|███▏      | 125/400 [06:11<12:37,  2.76s/it, loss=7.094, lr=1.9e-05, ppl=1292.6]
thin_keys:  32%|███▏      | 126/400 [06:11<12:47,  2.80s/it, loss=7.094, lr=1.9e-05, ppl=1292.6]
thin_keys:  32%|███▏      | 126/400 [06:14<12:47,  2.80s/it, loss=6.875, lr=1.9e-05, ppl=1292.6]
thin_keys:  32%|███▏      | 127/400 [06:14<12:37,  2.77s/it, loss=6.875, lr=1.9e-05, ppl=1292.6]
thin_keys:  32%|███▏      | 127/400 [06:16<12:37,  2.77s/it, loss=7.219, lr=1.9e-05, ppl=1292.6]
thin_keys:  32%|███▏      | 128/400 [06:16<12:30,  2.76s/it, loss=7.219, lr=1.9e-05, ppl=1292.6]
thin_keys:  32%|███▏      | 128/400 [06:19<12:30,  2.76s/it, loss=7.656, lr=1.9e-05, ppl=1292.6]
thin_keys:  32%|███▏      | 129/400 [06:19<12:23,  2.74s/it, loss=7.656, lr=1.9e-05, ppl=1292.6]
thin_keys:  32%|███▏      | 129/400 [06:22<12:23,  2.74s/it, loss=6.969, lr=1.9e-05, ppl=1292.6]
thin_keys:  32%|███▎      | 130/400 [06:22<12:29,  2.78s/it, loss=6.969, lr=1.9e-05, ppl=1292.6]
thin_keys:  32%|███▎      | 130/400 [06:25<12:29,  2.78s/it, loss=6.969, lr=2.0e-05, ppl=1292.6]
thin_keys:  33%|███▎      | 131/400 [06:25<12:35,  2.81s/it, loss=6.969, lr=2.0e-05, ppl=1292.6]
thin_keys:  33%|███▎      | 131/400 [06:27<12:35,  2.81s/it, loss=6.875, lr=2.0e-05, ppl=1292.6]
thin_keys:  33%|███▎      | 132/400 [06:27<12:24,  2.78s/it, loss=6.875, lr=2.0e-05, ppl=1292.6]
thin_keys:  33%|███▎      | 132/400 [06:30<12:24,  2.78s/it, loss=6.844, lr=2.0e-05, ppl=1292.6]
thin_keys:  33%|███▎      | 133/400 [06:30<12:16,  2.76s/it, loss=6.844, lr=2.0e-05, ppl=1292.6]
thin_keys:  33%|███▎      | 133/400 [06:33<12:16,  2.76s/it, loss=7.094, lr=2.0e-05, ppl=1292.6]
thin_keys:  34%|███▎      | 134/400 [06:33<12:09,  2.74s/it, loss=7.094, lr=2.0e-05, ppl=1292.6]
thin_keys:  34%|███▎      | 134/400 [06:36<12:09,  2.74s/it, loss=6.812, lr=2.0e-05, ppl=1292.6]
thin_keys:  34%|███▍      | 135/400 [06:36<12:18,  2.79s/it, loss=6.812, lr=2.0e-05, ppl=1292.6]
thin_keys:  34%|███▍      | 135/400 [06:38<12:18,  2.79s/it, loss=6.469, lr=2.0e-05, ppl=1292.6]
thin_keys:  34%|███▍      | 136/400 [06:38<12:09,  2.76s/it, loss=6.469, lr=2.0e-05, ppl=1292.6]
thin_keys:  34%|███▍      | 136/400 [06:41<12:09,  2.76s/it, loss=6.938, lr=2.1e-05, ppl=1292.6]
thin_keys:  34%|███▍      | 137/400 [06:41<12:02,  2.75s/it, loss=6.938, lr=2.1e-05, ppl=1292.6]
thin_keys:  34%|███▍      | 137/400 [06:44<12:02,  2.75s/it, loss=6.906, lr=2.1e-05, ppl=1292.6]
thin_keys:  34%|███▍      | 138/400 [06:44<12:10,  2.79s/it, loss=6.906, lr=2.1e-05, ppl=1292.6]
thin_keys:  34%|███▍      | 138/400 [06:47<12:10,  2.79s/it, loss=7.125, lr=2.1e-05, ppl=1292.6]
thin_keys:  35%|███▍      | 139/400 [06:47<12:12,  2.81s/it, loss=7.125, lr=2.1e-05, ppl=1292.6]
thin_keys:  35%|███▍      | 139/400 [06:50<12:12,  2.81s/it, loss=6.812, lr=2.1e-05, ppl=1292.6]
thin_keys:  35%|███▌      | 140/400 [06:50<12:02,  2.78s/it, loss=6.812, lr=2.1e-05, ppl=1292.6]
thin_keys:  35%|███▌      | 140/400 [06:53<12:02,  2.78s/it, loss=7.312, lr=2.1e-05, ppl=1292.6]
thin_keys:  35%|███▌      | 141/400 [06:53<12:08,  2.81s/it, loss=7.312, lr=2.1e-05, ppl=1292.6]
thin_keys:  35%|███▌      | 141/400 [06:55<12:08,  2.81s/it, loss=6.656, lr=2.1e-05, ppl=1292.6]
thin_keys:  36%|███▌      | 142/400 [06:55<12:08,  2.82s/it, loss=6.656, lr=2.1e-05, ppl=1292.6]
thin_keys:  36%|███▌      | 142/400 [06:58<12:08,  2.82s/it, loss=6.250, lr=2.1e-05, ppl=1292.6]
thin_keys:  36%|███▌      | 143/400 [06:58<11:57,  2.79s/it, loss=6.250, lr=2.1e-05, ppl=1292.6]
thin_keys:  36%|███▌      | 143/400 [07:01<11:57,  2.79s/it, loss=6.969, lr=2.2e-05, ppl=1292.6]
thin_keys:  36%|███▌      | 144/400 [07:01<12:12,  2.86s/it, loss=6.969, lr=2.2e-05, ppl=1292.6]
thin_keys:  36%|███▌      | 144/400 [07:04<12:12,  2.86s/it, loss=6.750, lr=2.2e-05, ppl=1292.6]
thin_keys:  36%|███▋      | 145/400 [07:04<11:57,  2.81s/it, loss=6.750, lr=2.2e-05, ppl=1292.6]
thin_keys:  36%|███▋      | 145/400 [07:07<11:57,  2.81s/it, loss=6.125, lr=2.2e-05, ppl=1292.6]
thin_keys:  36%|███▋      | 146/400 [07:07<12:00,  2.84s/it, loss=6.125, lr=2.2e-05, ppl=1292.6]
thin_keys:  36%|███▋      | 146/400 [07:10<12:00,  2.84s/it, loss=6.500, lr=2.2e-05, ppl=1292.6]
thin_keys:  37%|███▋      | 147/400 [07:10<11:58,  2.84s/it, loss=6.500, lr=2.2e-05, ppl=1292.6]
thin_keys:  37%|███▋      | 147/400 [07:12<11:58,  2.84s/it, loss=7.469, lr=2.2e-05, ppl=1292.6]
thin_keys:  37%|███▋      | 148/400 [07:12<11:59,  2.86s/it, loss=7.469, lr=2.2e-05, ppl=1292.6]
thin_keys:  37%|███▋      | 148/400 [07:15<11:59,  2.86s/it, loss=7.750, lr=2.2e-05, ppl=1292.6]
thin_keys:  37%|███▋      | 149/400 [07:15<11:56,  2.86s/it, loss=7.750, lr=2.2e-05, ppl=1292.6]
thin_keys:  37%|███▋      | 149/400 [07:18<11:56,  2.86s/it, loss=6.906, lr=2.2e-05, ppl=1292.6]
thin_keys:  38%|███▊      | 150/400 [07:18<11:56,  2.87s/it, loss=6.906, lr=2.2e-05, ppl=1292.6]  step=   150  owt_ppl=845.56  owt_loss=6.7400  wt103_ppl=1587.63  lr=2.2e-05  tok=0.00B  t=0.1h
  ★ New best OWT PPL=845.56 at step 150

thin_keys:  38%|███▊      | 150/400 [07:30<11:56,  2.87s/it, loss=6.656, lr=2.3e-05, ppl=845.6] 
thin_keys:  38%|███▊      | 151/400 [07:30<22:36,  5.45s/it, loss=6.656, lr=2.3e-05, ppl=845.6]
thin_keys:  38%|███▊      | 151/400 [07:33<22:36,  5.45s/it, loss=6.594, lr=2.3e-05, ppl=845.6]
thin_keys:  38%|███▊      | 152/400 [07:33<19:25,  4.70s/it, loss=6.594, lr=2.3e-05, ppl=845.6]
thin_keys:  38%|███▊      | 152/400 [07:35<19:25,  4.70s/it, loss=6.750, lr=2.3e-05, ppl=845.6]
thin_keys:  38%|███▊      | 153/400 [07:35<17:03,  4.15s/it, loss=6.750, lr=2.3e-05, ppl=845.6]
thin_keys:  38%|███▊      | 153/400 [07:38<17:03,  4.15s/it, loss=6.875, lr=2.3e-05, ppl=845.6]
thin_keys:  38%|███▊      | 154/400 [07:38<15:27,  3.77s/it, loss=6.875, lr=2.3e-05, ppl=845.6]
thin_keys:  38%|███▊      | 154/400 [07:41<15:27,  3.77s/it, loss=6.625, lr=2.3e-05, ppl=845.6]
thin_keys:  39%|███▉      | 155/400 [07:41<14:16,  3.50s/it, loss=6.625, lr=2.3e-05, ppl=845.6]
thin_keys:  39%|███▉      | 155/400 [07:44<14:16,  3.50s/it, loss=6.906, lr=2.3e-05, ppl=845.6]
thin_keys:  39%|███▉      | 156/400 [07:44<13:30,  3.32s/it, loss=6.906, lr=2.3e-05, ppl=845.6]
thin_keys:  39%|███▉      | 156/400 [07:47<13:30,  3.32s/it, loss=6.312, lr=2.4e-05, ppl=845.6]
thin_keys:  39%|███▉      | 157/400 [07:47<12:42,  3.14s/it, loss=6.312, lr=2.4e-05, ppl=845.6]
thin_keys:  39%|███▉      | 157/400 [07:50<12:42,  3.14s/it, loss=6.938, lr=2.4e-05, ppl=845.6]
thin_keys:  40%|███▉      | 158/400 [07:50<12:08,  3.01s/it, loss=6.938, lr=2.4e-05, ppl=845.6]
thin_keys:  40%|███▉      | 158/400 [07:52<12:08,  3.01s/it, loss=6.750, lr=2.4e-05, ppl=845.6]
thin_keys:  40%|███▉      | 159/400 [07:52<11:43,  2.92s/it, loss=6.750, lr=2.4e-05, ppl=845.6]
thin_keys:  40%|███▉      | 159/400 [07:55<11:43,  2.92s/it, loss=6.750, lr=2.4e-05, ppl=845.6]
thin_keys:  40%|████      | 160/400 [07:55<11:25,  2.86s/it, loss=6.750, lr=2.4e-05, ppl=845.6]
thin_keys:  40%|████      | 160/400 [07:58<11:25,  2.86s/it, loss=6.969, lr=2.4e-05, ppl=845.6]
thin_keys:  40%|████      | 161/400 [07:58<11:11,  2.81s/it, loss=6.969, lr=2.4e-05, ppl=845.6]
thin_keys:  40%|████      | 161/400 [08:00<11:11,  2.81s/it, loss=6.531, lr=2.4e-05, ppl=845.6]
thin_keys:  40%|████      | 162/400 [08:00<11:02,  2.78s/it, loss=6.531, lr=2.4e-05, ppl=845.6]
thin_keys:  40%|████      | 162/400 [08:03<11:02,  2.78s/it, loss=6.406, lr=2.4e-05, ppl=845.6]
thin_keys:  41%|████      | 163/400 [08:03<10:54,  2.76s/it, loss=6.406, lr=2.4e-05, ppl=845.6]
thin_keys:  41%|████      | 163/400 [08:06<10:54,  2.76s/it, loss=6.781, lr=2.5e-05, ppl=845.6]
thin_keys:  41%|████      | 164/400 [08:06<10:47,  2.75s/it, loss=6.781, lr=2.5e-05, ppl=845.6]
thin_keys:  41%|████      | 164/400 [08:09<10:47,  2.75s/it, loss=6.594, lr=2.5e-05, ppl=845.6]
thin_keys:  41%|████▏     | 165/400 [08:09<10:43,  2.74s/it, loss=6.594, lr=2.5e-05, ppl=845.6]
thin_keys:  41%|████▏     | 165/400 [08:11<10:43,  2.74s/it, loss=6.906, lr=2.5e-05, ppl=845.6]
thin_keys:  42%|████▏     | 166/400 [08:11<10:48,  2.77s/it, loss=6.906, lr=2.5e-05, ppl=845.6]
thin_keys:  42%|████▏     | 166/400 [08:14<10:48,  2.77s/it, loss=6.500, lr=2.5e-05, ppl=845.6]
thin_keys:  42%|████▏     | 167/400 [08:14<10:41,  2.75s/it, loss=6.500, lr=2.5e-05, ppl=845.6]
thin_keys:  42%|████▏     | 167/400 [08:17<10:41,  2.75s/it, loss=6.906, lr=2.5e-05, ppl=845.6]
thin_keys:  42%|████▏     | 168/400 [08:17<10:47,  2.79s/it, loss=6.906, lr=2.5e-05, ppl=845.6]
thin_keys:  42%|████▏     | 168/400 [08:20<10:47,  2.79s/it, loss=6.625, lr=2.5e-05, ppl=845.6]
thin_keys:  42%|████▏     | 169/400 [08:20<10:39,  2.77s/it, loss=6.625, lr=2.5e-05, ppl=845.6]
thin_keys:  42%|████▏     | 169/400 [08:22<10:39,  2.77s/it, loss=6.562, lr=2.5e-05, ppl=845.6]
thin_keys:  42%|████▎     | 170/400 [08:22<10:32,  2.75s/it, loss=6.562, lr=2.5e-05, ppl=845.6]
thin_keys:  42%|████▎     | 170/400 [08:25<10:32,  2.75s/it, loss=7.000, lr=2.6e-05, ppl=845.6]
thin_keys:  43%|████▎     | 171/400 [08:25<10:27,  2.74s/it, loss=7.000, lr=2.6e-05, ppl=845.6]
thin_keys:  43%|████▎     | 171/400 [08:28<10:27,  2.74s/it, loss=6.875, lr=2.6e-05, ppl=845.6]
thin_keys:  43%|████▎     | 172/400 [08:28<10:23,  2.73s/it, loss=6.875, lr=2.6e-05, ppl=845.6]
thin_keys:  43%|████▎     | 172/400 [08:31<10:23,  2.73s/it, loss=6.562, lr=2.6e-05, ppl=845.6]
thin_keys:  43%|████▎     | 173/400 [08:31<10:18,  2.73s/it, loss=6.562, lr=2.6e-05, ppl=845.6]
thin_keys:  43%|████▎     | 173/400 [08:33<10:18,  2.73s/it, loss=6.531, lr=2.6e-05, ppl=845.6]
thin_keys:  44%|████▎     | 174/400 [08:33<10:25,  2.77s/it, loss=6.531, lr=2.6e-05, ppl=845.6]
thin_keys:  44%|████▎     | 174/400 [08:36<10:25,  2.77s/it, loss=6.375, lr=2.6e-05, ppl=845.6]
thin_keys:  44%|████▍     | 175/400 [08:36<10:31,  2.81s/it, loss=6.375, lr=2.6e-05, ppl=845.6]
thin_keys:  44%|████▍     | 175/400 [08:39<10:31,  2.81s/it, loss=6.406, lr=2.6e-05, ppl=845.6]
thin_keys:  44%|████▍     | 176/400 [08:39<10:22,  2.78s/it, loss=6.406, lr=2.6e-05, ppl=845.6]
thin_keys:  44%|████▍     | 176/400 [08:42<10:22,  2.78s/it, loss=6.438, lr=2.7e-05, ppl=845.6]
thin_keys:  44%|████▍     | 177/400 [08:42<10:15,  2.76s/it, loss=6.438, lr=2.7e-05, ppl=845.6]
thin_keys:  44%|████▍     | 177/400 [08:44<10:15,  2.76s/it, loss=6.906, lr=2.7e-05, ppl=845.6]
