W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M FULL_ATTN
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 125M full_attn model...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 109.5M params | thin saved: 0
  GPU mem: 0.1 GB
125M full_attn:   0%|          | 0/19073 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
125M full_attn:   0%|          | 0/19073 [00:08<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M full_attn:  15%|█▌        | 2876/19073 [15:32<1:22:41,  3.26it/s, ep=0, loss=3.531, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2876/19073 [15:32<1:22:41,  3.26it/s, ep=0, loss=3.453, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2877/19073 [15:32<1:22:59,  3.25it/s, ep=0, loss=3.453, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2877/19073 [15:33<1:22:59,  3.25it/s, ep=0, loss=3.516, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2878/19073 [15:33<1:22:47,  3.26it/s, ep=0, loss=3.516, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2878/19073 [15:33<1:22:47,  3.26it/s, ep=0, loss=3.391, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2879/19073 [15:33<1:22:41,  3.26it/s, ep=0, loss=3.391, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2879/19073 [15:33<1:22:41,  3.26it/s, ep=0, loss=3.484, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2880/19073 [15:33<1:22:36,  3.27it/s, ep=0, loss=3.484, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2880/19073 [15:33<1:22:36,  3.27it/s, ep=0, loss=3.344, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2881/19073 [15:33<1:22:48,  3.26it/s, ep=0, loss=3.344, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2881/19073 [15:34<1:22:48,  3.26it/s, ep=0, loss=3.531, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2882/19073 [15:34<1:22:34,  3.27it/s, ep=0, loss=3.531, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2882/19073 [15:34<1:22:34,  3.27it/s, ep=0, loss=3.312, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2883/19073 [15:34<1:22:32,  3.27it/s, ep=0, loss=3.312, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2883/19073 [15:34<1:22:32,  3.27it/s, ep=0, loss=3.531, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2884/19073 [15:34<1:22:23,  3.28it/s, ep=0, loss=3.531, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2884/19073 [15:35<1:22:23,  3.28it/s, ep=0, loss=3.125, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2885/19073 [15:35<1:42:33,  2.63it/s, ep=0, loss=3.125, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2885/19073 [15:35<1:42:33,  2.63it/s, ep=0, loss=3.234, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2886/19073 [15:35<1:51:33,  2.42it/s, ep=0, loss=3.234, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2886/19073 [15:36<1:51:33,  2.42it/s, ep=0, loss=3.641, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2887/19073 [15:36<2:00:56,  2.23it/s, ep=0, loss=3.641, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2887/19073 [15:36<2:00:56,  2.23it/s, ep=0, loss=3.422, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2888/19073 [15:36<1:49:14,  2.47it/s, ep=0, loss=3.422, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2888/19073 [15:37<1:49:14,  2.47it/s, ep=0, loss=3.344, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2889/19073 [15:37<1:40:54,  2.67it/s, ep=0, loss=3.344, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2889/19073 [15:37<1:40:54,  2.67it/s, ep=0, loss=3.328, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2890/19073 [15:37<1:35:03,  2.84it/s, ep=0, loss=3.328, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2890/19073 [15:37<1:35:03,  2.84it/s, ep=0, loss=3.484, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2891/19073 [15:37<1:30:54,  2.97it/s, ep=0, loss=3.484, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2891/19073 [15:37<1:30:54,  2.97it/s, ep=0, loss=3.469, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2892/19073 [15:37<1:28:07,  3.06it/s, ep=0, loss=3.469, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2892/19073 [15:38<1:28:07,  3.06it/s, ep=0, loss=3.578, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2893/19073 [15:38<1:26:13,  3.13it/s, ep=0, loss=3.578, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2893/19073 [15:38<1:26:13,  3.13it/s, ep=0, loss=3.359, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2894/19073 [15:38<1:25:03,  3.17it/s, ep=0, loss=3.359, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2894/19073 [15:39<1:25:03,  3.17it/s, ep=0, loss=3.703, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2895/19073 [15:39<1:45:40,  2.55it/s, ep=0, loss=3.703, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2895/19073 [15:39<1:45:40,  2.55it/s, ep=0, loss=3.344, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2896/19073 [15:39<1:38:33,  2.74it/s, ep=0, loss=3.344, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2896/19073 [15:39<1:38:33,  2.74it/s, ep=0, loss=3.344, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2897/19073 [15:39<1:33:39,  2.88it/s, ep=0, loss=3.344, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2897/19073 [15:40<1:33:39,  2.88it/s, ep=0, loss=3.312, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2898/19073 [15:40<1:30:11,  2.99it/s, ep=0, loss=3.312, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2898/19073 [15:40<1:30:11,  2.99it/s, ep=0, loss=3.406, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2899/19073 [15:40<1:27:42,  3.07it/s, ep=0, loss=3.406, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2899/19073 [15:40<1:27:42,  3.07it/s, ep=0, loss=3.422, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2900/19073 [15:40<1:26:18,  3.12it/s, ep=0, loss=3.422, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2900/19073 [15:40<1:26:18,  3.12it/s, ep=0, loss=3.391, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2901/19073 [15:40<1:24:55,  3.17it/s, ep=0, loss=3.391, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2901/19073 [15:41<1:24:55,  3.17it/s, ep=0, loss=3.203, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2902/19073 [15:41<1:23:57,  3.21it/s, ep=0, loss=3.203, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2902/19073 [15:41<1:23:57,  3.21it/s, ep=0, loss=3.188, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2903/19073 [15:41<1:23:17,  3.24it/s, ep=0, loss=3.188, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2903/19073 [15:41<1:23:17,  3.24it/s, ep=0, loss=3.359, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2904/19073 [15:41<1:22:54,  3.25it/s, ep=0, loss=3.359, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2904/19073 [15:42<1:22:54,  3.25it/s, ep=0, loss=3.438, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2905/19073 [15:42<1:23:05,  3.24it/s, ep=0, loss=3.438, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2905/19073 [15:42<1:23:05,  3.24it/s, ep=0, loss=3.281, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2906/19073 [15:42<1:22:46,  3.25it/s, ep=0, loss=3.281, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2906/19073 [15:42<1:22:46,  3.25it/s, ep=0, loss=3.500, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2907/19073 [15:42<1:22:49,  3.25it/s, ep=0, loss=3.500, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2907/19073 [15:43<1:22:49,  3.25it/s, ep=0, loss=3.422, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2908/19073 [15:43<1:22:45,  3.26it/s, ep=0, loss=3.422, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2908/19073 [15:43<1:22:45,  3.26it/s, ep=0, loss=3.281, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2909/19073 [15:43<1:22:53,  3.25it/s, ep=0, loss=3.281, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2909/19073 [15:43<1:22:53,  3.25it/s, ep=0, loss=3.297, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2910/19073 [15:43<1:22:33,  3.26it/s, ep=0, loss=3.297, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2910/19073 [15:44<1:22:33,  3.26it/s, ep=0, loss=3.250, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2911/19073 [15:44<1:22:16,  3.27it/s, ep=0, loss=3.250, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2911/19073 [15:44<1:22:16,  3.27it/s, ep=0, loss=3.609, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2912/19073 [15:44<1:22:12,  3.28it/s, ep=0, loss=3.609, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2912/19073 [15:44<1:22:12,  3.28it/s, ep=0, loss=2.828, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2913/19073 [15:44<1:22:05,  3.28it/s, ep=0, loss=2.828, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2913/19073 [15:44<1:22:05,  3.28it/s, ep=0, loss=3.438, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2914/19073 [15:44<1:22:10,  3.28it/s, ep=0, loss=3.438, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2914/19073 [15:45<1:22:10,  3.28it/s, ep=0, loss=3.328, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2915/19073 [15:45<1:42:38,  2.62it/s, ep=0, loss=3.328, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2915/19073 [15:45<1:42:38,  2.62it/s, ep=0, loss=3.781, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2916/19073 [15:45<1:36:20,  2.79it/s, ep=0, loss=3.781, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2916/19073 [15:46<1:36:20,  2.79it/s, ep=0, loss=3.578, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2917/19073 [15:46<2:04:12,  2.17it/s, ep=0, loss=3.578, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2917/19073 [15:46<2:04:12,  2.17it/s, ep=0, loss=3.516, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2918/19073 [15:46<1:51:21,  2.42it/s, ep=0, loss=3.516, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2918/19073 [15:47<1:51:21,  2.42it/s, ep=0, loss=3.578, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2919/19073 [15:47<1:42:23,  2.63it/s, ep=0, loss=3.578, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2919/19073 [15:47<1:42:23,  2.63it/s, ep=0, loss=3.406, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2920/19073 [15:47<1:36:22,  2.79it/s, ep=0, loss=3.406, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2920/19073 [15:47<1:36:22,  2.79it/s, ep=0, loss=3.391, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2921/19073 [15:47<1:31:55,  2.93it/s, ep=0, loss=3.391, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2921/19073 [15:48<1:31:55,  2.93it/s, ep=0, loss=3.406, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2922/19073 [15:48<1:28:48,  3.03it/s, ep=0, loss=3.406, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2922/19073 [15:48<1:28:48,  3.03it/s, ep=0, loss=3.578, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2923/19073 [15:48<1:27:12,  3.09it/s, ep=0, loss=3.578, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2923/19073 [15:48<1:27:12,  3.09it/s, ep=0, loss=3.297, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2924/19073 [15:48<1:25:37,  3.14it/s, ep=0, loss=3.297, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2924/19073 [15:48<1:25:37,  3.14it/s, ep=0, loss=3.219, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2925/19073 [15:48<1:24:23,  3.19it/s, ep=0, loss=3.219, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2925/19073 [15:49<1:24:23,  3.19it/s, ep=0, loss=3.328, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2926/19073 [15:49<1:44:08,  2.58it/s, ep=0, loss=3.328, lr=5.9e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2926/19073 [15:49<1:44:08,  2.58it/s, ep=0, loss=3.578, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2927/19073 [15:49<1:37:22,  2.76it/s, ep=0, loss=3.578, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2927/19073 [15:50<1:37:22,  2.76it/s, ep=0, loss=3.500, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2928/19073 [15:50<1:32:50,  2.90it/s, ep=0, loss=3.500, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2928/19073 [15:50<1:32:50,  2.90it/s, ep=0, loss=3.281, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2929/19073 [15:50<1:29:32,  3.01it/s, ep=0, loss=3.281, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2929/19073 [15:50<1:29:32,  3.01it/s, ep=0, loss=3.109, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2930/19073 [15:50<1:27:17,  3.08it/s, ep=0, loss=3.109, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2930/19073 [15:51<1:27:17,  3.08it/s, ep=0, loss=3.391, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2931/19073 [15:51<1:25:35,  3.14it/s, ep=0, loss=3.391, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2931/19073 [15:51<1:25:35,  3.14it/s, ep=0, loss=2.984, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2932/19073 [15:51<1:24:24,  3.19it/s, ep=0, loss=2.984, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2932/19073 [15:51<1:24:24,  3.19it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2933/19073 [15:51<1:23:37,  3.22it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2933/19073 [15:51<1:23:37,  3.22it/s, ep=0, loss=3.688, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2934/19073 [15:51<1:22:59,  3.24it/s, ep=0, loss=3.688, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2934/19073 [15:52<1:22:59,  3.24it/s, ep=0, loss=3.516, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2935/19073 [15:52<1:22:54,  3.24it/s, ep=0, loss=3.516, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2935/19073 [15:52<1:22:54,  3.24it/s, ep=0, loss=3.516, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2936/19073 [15:52<1:23:07,  3.24it/s, ep=0, loss=3.516, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2936/19073 [15:52<1:23:07,  3.24it/s, ep=0, loss=3.500, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2937/19073 [15:52<1:22:33,  3.26it/s, ep=0, loss=3.500, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2937/19073 [15:53<1:22:33,  3.26it/s, ep=0, loss=3.375, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2938/19073 [15:53<1:22:13,  3.27it/s, ep=0, loss=3.375, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2938/19073 [15:53<1:22:13,  3.27it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2939/19073 [15:53<1:22:06,  3.27it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2939/19073 [15:53<1:22:06,  3.27it/s, ep=0, loss=3.375, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2940/19073 [15:53<1:22:00,  3.28it/s, ep=0, loss=3.375, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2940/19073 [15:54<1:22:00,  3.28it/s, ep=0, loss=3.344, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2941/19073 [15:54<1:21:52,  3.28it/s, ep=0, loss=3.344, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2941/19073 [15:54<1:21:52,  3.28it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2942/19073 [15:54<1:21:52,  3.28it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2942/19073 [15:54<1:21:52,  3.28it/s, ep=0, loss=3.422, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2943/19073 [15:54<1:22:35,  3.25it/s, ep=0, loss=3.422, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2943/19073 [15:54<1:22:35,  3.25it/s, ep=0, loss=3.422, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2944/19073 [15:54<1:22:16,  3.27it/s, ep=0, loss=3.422, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2944/19073 [15:55<1:22:16,  3.27it/s, ep=0, loss=3.531, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2945/19073 [15:55<1:22:00,  3.28it/s, ep=0, loss=3.531, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2945/19073 [15:55<1:22:00,  3.28it/s, ep=0, loss=3.500, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2946/19073 [15:55<1:22:42,  3.25it/s, ep=0, loss=3.500, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2946/19073 [15:55<1:22:42,  3.25it/s, ep=0, loss=3.234, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2947/19073 [15:55<1:22:37,  3.25it/s, ep=0, loss=3.234, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2947/19073 [15:56<1:22:37,  3.25it/s, ep=0, loss=3.281, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2948/19073 [15:56<1:22:34,  3.25it/s, ep=0, loss=3.281, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2948/19073 [15:56<1:22:34,  3.25it/s, ep=0, loss=3.406, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2949/19073 [15:56<1:22:25,  3.26it/s, ep=0, loss=3.406, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2949/19073 [15:56<1:22:25,  3.26it/s, ep=0, loss=3.578, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2950/19073 [15:56<1:22:24,  3.26it/s, ep=0, loss=3.578, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2950/19073 [15:57<1:22:24,  3.26it/s, ep=0, loss=3.578, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2951/19073 [15:57<1:22:24,  3.26it/s, ep=0, loss=3.578, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2951/19073 [15:57<1:22:24,  3.26it/s, ep=0, loss=3.406, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2952/19073 [15:57<1:22:26,  3.26it/s, ep=0, loss=3.406, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2952/19073 [15:57<1:22:26,  3.26it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2953/19073 [15:57<1:22:24,  3.26it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2953/19073 [15:58<1:22:24,  3.26it/s, ep=0, loss=3.656, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2954/19073 [15:58<1:22:34,  3.25it/s, ep=0, loss=3.656, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2954/19073 [15:58<1:22:34,  3.25it/s, ep=0, loss=3.562, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2955/19073 [15:58<1:22:39,  3.25it/s, ep=0, loss=3.562, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2955/19073 [15:58<1:22:39,  3.25it/s, ep=0, loss=3.516, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2956/19073 [15:58<1:22:43,  3.25it/s, ep=0, loss=3.516, lr=5.8e-04, ppl=33.0]
125M full_attn:  15%|█▌        | 2956/19073 [15:58<1:22:43,  3.25it/s, ep=0, loss=3.781, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2957/19073 [15:58<1:22:38,  3.25it/s, ep=0, loss=3.781, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2957/19073 [15:59<1:22:38,  3.25it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2958/19073 [15:59<1:22:47,  3.24it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2958/19073 [15:59<1:22:47,  3.24it/s, ep=0, loss=3.406, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2959/19073 [15:59<1:22:53,  3.24it/s, ep=0, loss=3.406, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2959/19073 [15:59<1:22:53,  3.24it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2960/19073 [15:59<1:22:56,  3.24it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2960/19073 [16:00<1:22:56,  3.24it/s, ep=0, loss=3.609, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2961/19073 [16:00<1:22:54,  3.24it/s, ep=0, loss=3.609, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2961/19073 [16:00<1:22:54,  3.24it/s, ep=0, loss=3.391, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2962/19073 [16:00<1:22:47,  3.24it/s, ep=0, loss=3.391, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2962/19073 [16:00<1:22:47,  3.24it/s, ep=0, loss=3.281, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2963/19073 [16:00<1:23:03,  3.23it/s, ep=0, loss=3.281, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2963/19073 [16:01<1:23:03,  3.23it/s, ep=0, loss=3.688, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2964/19073 [16:01<1:22:42,  3.25it/s, ep=0, loss=3.688, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2964/19073 [16:01<1:22:42,  3.25it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=33.0]
