W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] 
W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] *****************************************
W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: FULL_ATTN
======================================================================
  GPUs: 2
  Batch: 2/gpu × 8 accum × 2 gpus = 32
  Tokens/step: 32,768  |  Total steps: 400
  Tokens: 0.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating full_attn model...
  Full attention (SDPA)
  Total params: 6,738,415,616 (6.74B)
  Full attention (SDPA)
  Total params: 6,738,415,616 (6.74B)
  FSDP ready | 6.74B params | thin params saved: 0
  GPU memory after FSDP: 13.5 GB

full_attn:   0%|          | 0/400 [00:00<?, ?it/s]
full_attn:   0%|          | 0/400 [00:06<?, ?it/s, loss=11.188, lr=1.5e-07, ppl=inf]
full_attn:   0%|          | 1/400 [00:06<45:59,  6.92s/it, loss=11.188, lr=1.5e-07, ppl=inf]
full_attn:   0%|          | 1/400 [00:09<45:59,  6.92s/it, loss=11.188, lr=3.0e-07, ppl=inf]
full_attn:   0%|          | 2/400 [00:09<30:49,  4.65s/it, loss=11.188, lr=3.0e-07, ppl=inf]
full_attn:   0%|          | 2/400 [00:13<30:49,  4.65s/it, loss=11.188, lr=4.5e-07, ppl=inf]
full_attn:   1%|          | 3/400 [00:13<25:56,  3.92s/it, loss=11.188, lr=4.5e-07, ppl=inf]
full_attn:   1%|          | 3/400 [00:16<25:56,  3.92s/it, loss=11.188, lr=6.0e-07, ppl=inf]
full_attn:   1%|          | 4/400 [00:16<23:57,  3.63s/it, loss=11.188, lr=6.0e-07, ppl=inf]
full_attn:   1%|          | 4/400 [00:19<23:57,  3.63s/it, loss=11.250, lr=7.5e-07, ppl=inf]
full_attn:   1%|▏         | 5/400 [00:19<22:53,  3.48s/it, loss=11.250, lr=7.5e-07, ppl=inf]
full_attn:   1%|▏         | 5/400 [00:22<22:53,  3.48s/it, loss=11.188, lr=9.0e-07, ppl=inf]
full_attn:   2%|▏         | 6/400 [00:22<21:55,  3.34s/it, loss=11.188, lr=9.0e-07, ppl=inf]
full_attn:   2%|▏         | 6/400 [00:25<21:55,  3.34s/it, loss=11.125, lr=1.0e-06, ppl=inf]
full_attn:   2%|▏         | 7/400 [00:25<21:32,  3.29s/it, loss=11.125, lr=1.0e-06, ppl=inf]
full_attn:   2%|▏         | 7/400 [00:28<21:32,  3.29s/it, loss=11.188, lr=1.2e-06, ppl=inf]
full_attn:   2%|▏         | 8/400 [00:28<21:20,  3.27s/it, loss=11.188, lr=1.2e-06, ppl=inf]
full_attn:   2%|▏         | 8/400 [00:31<21:20,  3.27s/it, loss=11.062, lr=1.3e-06, ppl=inf]
full_attn:   2%|▏         | 9/400 [00:31<20:53,  3.21s/it, loss=11.062, lr=1.3e-06, ppl=inf]
full_attn:   2%|▏         | 9/400 [00:35<20:53,  3.21s/it, loss=11.125, lr=1.5e-06, ppl=inf]
full_attn:   2%|▎         | 10/400 [00:35<20:50,  3.21s/it, loss=11.125, lr=1.5e-06, ppl=inf]
full_attn:   2%|▎         | 10/400 [00:38<20:50,  3.21s/it, loss=11.125, lr=1.6e-06, ppl=inf]
full_attn:   3%|▎         | 11/400 [00:38<20:49,  3.21s/it, loss=11.125, lr=1.6e-06, ppl=inf]
full_attn:  23%|██▎       | 93/400 [05:05<15:57,  3.12s/it, loss=7.406, lr=1.4e-05, ppl=3807.3]
full_attn:  23%|██▎       | 93/400 [05:08<15:57,  3.12s/it, loss=7.156, lr=1.4e-05, ppl=3807.3]
full_attn:  24%|██▎       | 94/400 [05:08<16:04,  3.15s/it, loss=7.156, lr=1.4e-05, ppl=3807.3]
full_attn:  24%|██▎       | 94/400 [05:11<16:04,  3.15s/it, loss=6.969, lr=1.4e-05, ppl=3807.3]
full_attn:  24%|██▍       | 95/400 [05:11<15:53,  3.13s/it, loss=6.969, lr=1.4e-05, ppl=3807.3]
full_attn:  24%|██▍       | 95/400 [05:15<15:53,  3.13s/it, loss=7.250, lr=1.4e-05, ppl=3807.3]
full_attn:  24%|██▍       | 96/400 [05:15<15:59,  3.15s/it, loss=7.250, lr=1.4e-05, ppl=3807.3]
full_attn:  24%|██▍       | 96/400 [05:18<15:59,  3.15s/it, loss=7.344, lr=1.5e-05, ppl=3807.3]
full_attn:  24%|██▍       | 97/400 [05:18<16:00,  3.17s/it, loss=7.344, lr=1.5e-05, ppl=3807.3]
full_attn:  24%|██▍       | 97/400 [05:21<16:00,  3.17s/it, loss=7.594, lr=1.5e-05, ppl=3807.3]
full_attn:  24%|██▍       | 98/400 [05:21<15:49,  3.14s/it, loss=7.594, lr=1.5e-05, ppl=3807.3]
full_attn:  24%|██▍       | 98/400 [05:24<15:49,  3.14s/it, loss=7.188, lr=1.5e-05, ppl=3807.3]
full_attn:  25%|██▍       | 99/400 [05:24<15:53,  3.17s/it, loss=7.188, lr=1.5e-05, ppl=3807.3]
full_attn:  25%|██▍       | 99/400 [05:27<15:53,  3.17s/it, loss=7.188, lr=1.5e-05, ppl=3807.3]
full_attn:  25%|██▌       | 100/400 [05:27<15:41,  3.14s/it, loss=7.188, lr=1.5e-05, ppl=3807.3]  step=   100  owt_ppl=1162.26  owt_loss=7.0581  wt103_ppl=1957.41  lr=1.5e-05  tok=0.00B  t=0.1h
  ★ New best OWT PPL=1162.26 at step 100

full_attn:  25%|██▌       | 100/400 [05:40<15:41,  3.14s/it, loss=7.375, lr=1.5e-05, ppl=1162.3]
full_attn:  25%|██▌       | 101/400 [05:40<30:24,  6.10s/it, loss=7.375, lr=1.5e-05, ppl=1162.3]
full_attn:  25%|██▌       | 101/400 [05:43<30:24,  6.10s/it, loss=7.375, lr=1.5e-05, ppl=1162.3]
full_attn:  26%|██▌       | 102/400 [05:43<25:47,  5.19s/it, loss=7.375, lr=1.5e-05, ppl=1162.3]
full_attn:  26%|██▌       | 102/400 [05:46<25:47,  5.19s/it, loss=6.750, lr=1.5e-05, ppl=1162.3]
full_attn:  26%|██▌       | 103/400 [05:46<22:45,  4.60s/it, loss=6.750, lr=1.5e-05, ppl=1162.3]
full_attn:  26%|██▌       | 103/400 [05:49<22:45,  4.60s/it, loss=6.719, lr=1.6e-05, ppl=1162.3]
full_attn:  26%|██▌       | 104/400 [05:49<20:24,  4.14s/it, loss=6.719, lr=1.6e-05, ppl=1162.3]
full_attn:  26%|██▌       | 104/400 [05:53<20:24,  4.14s/it, loss=7.031, lr=1.6e-05, ppl=1162.3]
full_attn:  26%|██▋       | 105/400 [05:53<18:46,  3.82s/it, loss=7.031, lr=1.6e-05, ppl=1162.3]
full_attn:  26%|██▋       | 105/400 [05:56<18:46,  3.82s/it, loss=7.219, lr=1.6e-05, ppl=1162.3]
full_attn:  26%|██▋       | 106/400 [05:56<18:01,  3.68s/it, loss=7.219, lr=1.6e-05, ppl=1162.3]
full_attn:  26%|██▋       | 106/400 [05:59<18:01,  3.68s/it, loss=6.875, lr=1.6e-05, ppl=1162.3]
full_attn:  27%|██▋       | 107/400 [05:59<17:04,  3.50s/it, loss=6.875, lr=1.6e-05, ppl=1162.3]
full_attn:  27%|██▋       | 107/400 [06:02<17:04,  3.50s/it, loss=8.250, lr=1.6e-05, ppl=1162.3]
full_attn:  27%|██▋       | 108/400 [06:02<16:36,  3.41s/it, loss=8.250, lr=1.6e-05, ppl=1162.3]
full_attn:  27%|██▋       | 108/400 [06:05<16:36,  3.41s/it, loss=6.875, lr=1.6e-05, ppl=1162.3]
full_attn:  27%|██▋       | 109/400 [06:05<16:02,  3.31s/it, loss=6.875, lr=1.6e-05, ppl=1162.3]
full_attn:  27%|██▋       | 109/400 [06:08<16:02,  3.31s/it, loss=7.031, lr=1.6e-05, ppl=1162.3]
full_attn:  28%|██▊       | 110/400 [06:08<15:38,  3.24s/it, loss=7.031, lr=1.6e-05, ppl=1162.3]
full_attn:  28%|██▊       | 110/400 [06:11<15:38,  3.24s/it, loss=6.812, lr=1.7e-05, ppl=1162.3]
full_attn:  28%|██▊       | 111/400 [06:11<15:20,  3.19s/it, loss=6.812, lr=1.7e-05, ppl=1162.3]
full_attn:  28%|██▊       | 111/400 [06:14<15:20,  3.19s/it, loss=7.000, lr=1.7e-05, ppl=1162.3]
full_attn:  28%|██▊       | 112/400 [06:14<15:07,  3.15s/it, loss=7.000, lr=1.7e-05, ppl=1162.3]
full_attn:  28%|██▊       | 112/400 [06:18<15:07,  3.15s/it, loss=6.719, lr=1.7e-05, ppl=1162.3]
full_attn:  28%|██▊       | 113/400 [06:18<15:09,  3.17s/it, loss=6.719, lr=1.7e-05, ppl=1162.3]
full_attn:  28%|██▊       | 113/400 [06:21<15:09,  3.17s/it, loss=6.625, lr=1.7e-05, ppl=1162.3]
full_attn:  28%|██▊       | 114/400 [06:21<14:57,  3.14s/it, loss=6.625, lr=1.7e-05, ppl=1162.3]
full_attn:  28%|██▊       | 114/400 [06:24<14:57,  3.14s/it, loss=6.969, lr=1.7e-05, ppl=1162.3]
full_attn:  29%|██▉       | 115/400 [06:24<15:00,  3.16s/it, loss=6.969, lr=1.7e-05, ppl=1162.3]
full_attn:  29%|██▉       | 115/400 [06:27<15:00,  3.16s/it, loss=6.781, lr=1.7e-05, ppl=1162.3]
full_attn:  29%|██▉       | 116/400 [06:27<14:49,  3.13s/it, loss=6.781, lr=1.7e-05, ppl=1162.3]
full_attn:  29%|██▉       | 116/400 [06:30<14:49,  3.13s/it, loss=7.125, lr=1.8e-05, ppl=1162.3]
full_attn:  29%|██▉       | 117/400 [06:30<14:40,  3.11s/it, loss=7.125, lr=1.8e-05, ppl=1162.3]
full_attn:  29%|██▉       | 117/400 [06:33<14:40,  3.11s/it, loss=7.031, lr=1.8e-05, ppl=1162.3]
full_attn:  30%|██▉       | 118/400 [06:33<14:33,  3.10s/it, loss=7.031, lr=1.8e-05, ppl=1162.3]
full_attn:  30%|██▉       | 118/400 [06:36<14:33,  3.10s/it, loss=6.844, lr=1.8e-05, ppl=1162.3]
full_attn:  30%|██▉       | 119/400 [06:36<14:40,  3.13s/it, loss=6.844, lr=1.8e-05, ppl=1162.3]
full_attn:  30%|██▉       | 119/400 [06:39<14:40,  3.13s/it, loss=6.906, lr=1.8e-05, ppl=1162.3]
full_attn:  30%|███       | 120/400 [06:39<14:31,  3.11s/it, loss=6.906, lr=1.8e-05, ppl=1162.3]
full_attn:  30%|███       | 120/400 [06:43<14:31,  3.11s/it, loss=6.844, lr=1.8e-05, ppl=1162.3]
full_attn:  30%|███       | 121/400 [06:43<14:35,  3.14s/it, loss=6.844, lr=1.8e-05, ppl=1162.3]
full_attn:  30%|███       | 121/400 [06:46<14:35,  3.14s/it, loss=7.031, lr=1.8e-05, ppl=1162.3]
full_attn:  30%|███       | 122/400 [06:46<14:26,  3.12s/it, loss=7.031, lr=1.8e-05, ppl=1162.3]
full_attn:  30%|███       | 122/400 [06:49<14:26,  3.12s/it, loss=6.781, lr=1.8e-05, ppl=1162.3]
full_attn:  31%|███       | 123/400 [06:49<14:20,  3.11s/it, loss=6.781, lr=1.8e-05, ppl=1162.3]
full_attn:  31%|███       | 123/400 [06:52<14:20,  3.11s/it, loss=7.469, lr=1.9e-05, ppl=1162.3]
full_attn:  31%|███       | 124/400 [06:52<14:25,  3.14s/it, loss=7.469, lr=1.9e-05, ppl=1162.3]
full_attn:  31%|███       | 124/400 [06:55<14:25,  3.14s/it, loss=6.500, lr=1.9e-05, ppl=1162.3]
full_attn:  31%|███▏      | 125/400 [06:55<14:28,  3.16s/it, loss=6.500, lr=1.9e-05, ppl=1162.3]
full_attn:  31%|███▏      | 125/400 [06:58<14:28,  3.16s/it, loss=7.000, lr=1.9e-05, ppl=1162.3]
full_attn:  32%|███▏      | 126/400 [06:58<14:17,  3.13s/it, loss=7.000, lr=1.9e-05, ppl=1162.3]
full_attn:  32%|███▏      | 126/400 [07:01<14:17,  3.13s/it, loss=6.750, lr=1.9e-05, ppl=1162.3]
full_attn:  32%|███▏      | 127/400 [07:01<14:09,  3.11s/it, loss=6.750, lr=1.9e-05, ppl=1162.3]
full_attn:  32%|███▏      | 127/400 [07:04<14:09,  3.11s/it, loss=7.125, lr=1.9e-05, ppl=1162.3]
full_attn:  32%|███▏      | 128/400 [07:04<14:13,  3.14s/it, loss=7.125, lr=1.9e-05, ppl=1162.3]
full_attn:  32%|███▏      | 128/400 [07:08<14:13,  3.14s/it, loss=7.562, lr=1.9e-05, ppl=1162.3]
full_attn:  32%|███▏      | 129/400 [07:08<14:15,  3.16s/it, loss=7.562, lr=1.9e-05, ppl=1162.3]
full_attn:  32%|███▏      | 129/400 [07:11<14:15,  3.16s/it, loss=6.844, lr=1.9e-05, ppl=1162.3]
full_attn:  32%|███▎      | 130/400 [07:11<14:05,  3.13s/it, loss=6.844, lr=1.9e-05, ppl=1162.3]
full_attn:  32%|███▎      | 130/400 [07:14<14:05,  3.13s/it, loss=6.844, lr=2.0e-05, ppl=1162.3]
full_attn:  33%|███▎      | 131/400 [07:14<14:07,  3.15s/it, loss=6.844, lr=2.0e-05, ppl=1162.3]
full_attn:  33%|███▎      | 131/400 [07:17<14:07,  3.15s/it, loss=6.719, lr=2.0e-05, ppl=1162.3]
full_attn:  33%|███▎      | 132/400 [07:17<14:08,  3.17s/it, loss=6.719, lr=2.0e-05, ppl=1162.3]
full_attn:  33%|███▎      | 132/400 [07:20<14:08,  3.17s/it, loss=6.719, lr=2.0e-05, ppl=1162.3]
full_attn:  33%|███▎      | 133/400 [07:20<13:58,  3.14s/it, loss=6.719, lr=2.0e-05, ppl=1162.3]
full_attn:  33%|███▎      | 133/400 [07:24<13:58,  3.14s/it, loss=6.969, lr=2.0e-05, ppl=1162.3]
full_attn:  34%|███▎      | 134/400 [07:24<14:10,  3.20s/it, loss=6.969, lr=2.0e-05, ppl=1162.3]
full_attn:  34%|███▎      | 134/400 [07:27<14:10,  3.20s/it, loss=6.688, lr=2.0e-05, ppl=1162.3]
full_attn:  34%|███▍      | 135/400 [07:27<13:56,  3.16s/it, loss=6.688, lr=2.0e-05, ppl=1162.3]
full_attn:  34%|███▍      | 135/400 [07:30<13:56,  3.16s/it, loss=6.375, lr=2.0e-05, ppl=1162.3]
full_attn:  34%|███▍      | 136/400 [07:30<13:57,  3.17s/it, loss=6.375, lr=2.0e-05, ppl=1162.3]
full_attn:  34%|███▍      | 136/400 [07:33<13:57,  3.17s/it, loss=6.844, lr=2.1e-05, ppl=1162.3]
full_attn:  34%|███▍      | 137/400 [07:33<13:56,  3.18s/it, loss=6.844, lr=2.1e-05, ppl=1162.3]
full_attn:  34%|███▍      | 137/400 [07:36<13:56,  3.18s/it, loss=6.844, lr=2.1e-05, ppl=1162.3]
full_attn:  34%|███▍      | 138/400 [07:36<13:56,  3.19s/it, loss=6.844, lr=2.1e-05, ppl=1162.3]
full_attn:  34%|███▍      | 138/400 [07:39<13:56,  3.19s/it, loss=7.094, lr=2.1e-05, ppl=1162.3]
full_attn:  35%|███▍      | 139/400 [07:39<13:53,  3.19s/it, loss=7.094, lr=2.1e-05, ppl=1162.3]
full_attn:  35%|███▍      | 139/400 [07:43<13:53,  3.19s/it, loss=6.719, lr=2.1e-05, ppl=1162.3]
full_attn:  35%|███▌      | 140/400 [07:43<13:52,  3.20s/it, loss=6.719, lr=2.1e-05, ppl=1162.3]
full_attn:  35%|███▌      | 140/400 [07:46<13:52,  3.20s/it, loss=7.250, lr=2.1e-05, ppl=1162.3]
full_attn:  35%|███▌      | 141/400 [07:46<13:48,  3.20s/it, loss=7.250, lr=2.1e-05, ppl=1162.3]
full_attn:  35%|███▌      | 141/400 [07:49<13:48,  3.20s/it, loss=6.562, lr=2.1e-05, ppl=1162.3]
full_attn:  36%|███▌      | 142/400 [07:49<13:35,  3.16s/it, loss=6.562, lr=2.1e-05, ppl=1162.3]
full_attn:  36%|███▌      | 142/400 [07:52<13:35,  3.16s/it, loss=6.156, lr=2.1e-05, ppl=1162.3]
full_attn:  36%|███▌      | 143/400 [07:52<13:35,  3.17s/it, loss=6.156, lr=2.1e-05, ppl=1162.3]
full_attn:  36%|███▌      | 143/400 [07:55<13:35,  3.17s/it, loss=6.906, lr=2.2e-05, ppl=1162.3]
full_attn:  36%|███▌      | 144/400 [07:55<13:24,  3.14s/it, loss=6.906, lr=2.2e-05, ppl=1162.3]
full_attn:  36%|███▌      | 144/400 [07:58<13:24,  3.14s/it, loss=6.688, lr=2.2e-05, ppl=1162.3]
full_attn:  36%|███▋      | 145/400 [07:58<13:25,  3.16s/it, loss=6.688, lr=2.2e-05, ppl=1162.3]
full_attn:  36%|███▋      | 145/400 [08:01<13:25,  3.16s/it, loss=6.094, lr=2.2e-05, ppl=1162.3]
full_attn:  36%|███▋      | 146/400 [08:01<13:15,  3.13s/it, loss=6.094, lr=2.2e-05, ppl=1162.3]
full_attn:  36%|███▋      | 146/400 [08:05<13:15,  3.13s/it, loss=6.438, lr=2.2e-05, ppl=1162.3]
full_attn:  37%|███▋      | 147/400 [08:05<13:08,  3.12s/it, loss=6.438, lr=2.2e-05, ppl=1162.3]
full_attn:  37%|███▋      | 147/400 [08:08<13:08,  3.12s/it, loss=7.438, lr=2.2e-05, ppl=1162.3]
full_attn:  37%|███▋      | 148/400 [08:08<13:12,  3.14s/it, loss=7.438, lr=2.2e-05, ppl=1162.3]
full_attn:  37%|███▋      | 148/400 [08:11<13:12,  3.14s/it, loss=7.719, lr=2.2e-05, ppl=1162.3]
full_attn:  37%|███▋      | 149/400 [08:11<13:03,  3.12s/it, loss=7.719, lr=2.2e-05, ppl=1162.3]
full_attn:  37%|███▋      | 149/400 [08:14<13:03,  3.12s/it, loss=6.781, lr=2.2e-05, ppl=1162.3]
full_attn:  38%|███▊      | 150/400 [08:14<12:56,  3.11s/it, loss=6.781, lr=2.2e-05, ppl=1162.3]  step=   150  owt_ppl=759.14  owt_loss=6.6322  wt103_ppl=1573.31  lr=2.2e-05  tok=0.00B  t=0.1h
  ★ New best OWT PPL=759.14 at step 150

full_attn:  38%|███▊      | 150/400 [08:27<12:56,  3.11s/it, loss=6.562, lr=2.3e-05, ppl=759.1] 
full_attn:  38%|███▊      | 151/400 [08:27<25:15,  6.09s/it, loss=6.562, lr=2.3e-05, ppl=759.1]
full_attn:  38%|███▊      | 151/400 [08:30<25:15,  6.09s/it, loss=6.500, lr=2.3e-05, ppl=759.1]
full_attn:  38%|███▊      | 152/400 [08:30<21:25,  5.18s/it, loss=6.500, lr=2.3e-05, ppl=759.1]
full_attn:  38%|███▊      | 152/400 [08:33<21:25,  5.18s/it, loss=6.688, lr=2.3e-05, ppl=759.1]
full_attn:  38%|███▊      | 153/400 [08:33<18:53,  4.59s/it, loss=6.688, lr=2.3e-05, ppl=759.1]
full_attn:  38%|███▊      | 153/400 [08:36<18:53,  4.59s/it, loss=6.812, lr=2.3e-05, ppl=759.1]
full_attn:  38%|███▊      | 154/400 [08:36<17:08,  4.18s/it, loss=6.812, lr=2.3e-05, ppl=759.1]
full_attn:  38%|███▊      | 154/400 [08:40<17:08,  4.18s/it, loss=6.469, lr=2.3e-05, ppl=759.1]
full_attn:  39%|███▉      | 155/400 [08:40<15:42,  3.85s/it, loss=6.469, lr=2.3e-05, ppl=759.1]
full_attn:  39%|███▉      | 155/400 [08:43<15:42,  3.85s/it, loss=6.812, lr=2.3e-05, ppl=759.1]
full_attn:  39%|███▉      | 156/400 [08:43<14:41,  3.61s/it, loss=6.812, lr=2.3e-05, ppl=759.1]
full_attn:  39%|███▉      | 156/400 [08:46<14:41,  3.61s/it, loss=6.188, lr=2.4e-05, ppl=759.1]
full_attn:  39%|███▉      | 157/400 [08:46<13:58,  3.45s/it, loss=6.188, lr=2.4e-05, ppl=759.1]
full_attn:  39%|███▉      | 157/400 [08:49<13:58,  3.45s/it, loss=6.812, lr=2.4e-05, ppl=759.1]
full_attn:  40%|███▉      | 158/400 [08:49<13:27,  3.34s/it, loss=6.812, lr=2.4e-05, ppl=759.1]
full_attn:  40%|███▉      | 158/400 [08:52<13:27,  3.34s/it, loss=6.594, lr=2.4e-05, ppl=759.1]
full_attn:  40%|███▉      | 159/400 [08:52<13:05,  3.26s/it, loss=6.594, lr=2.4e-05, ppl=759.1]
full_attn:  40%|███▉      | 159/400 [08:55<13:05,  3.26s/it, loss=6.656, lr=2.4e-05, ppl=759.1]
full_attn:  40%|████      | 160/400 [08:55<12:58,  3.24s/it, loss=6.656, lr=2.4e-05, ppl=759.1]
full_attn:  40%|████      | 160/400 [08:58<12:58,  3.24s/it, loss=6.844, lr=2.4e-05, ppl=759.1]
full_attn:  40%|████      | 161/400 [08:58<12:42,  3.19s/it, loss=6.844, lr=2.4e-05, ppl=759.1]
full_attn:  40%|████      | 161/400 [09:01<12:42,  3.19s/it, loss=6.438, lr=2.4e-05, ppl=759.1]
full_attn:  40%|████      | 162/400 [09:01<12:30,  3.15s/it, loss=6.438, lr=2.4e-05, ppl=759.1]
full_attn:  40%|████      | 162/400 [09:04<12:30,  3.15s/it, loss=6.312, lr=2.4e-05, ppl=759.1]
full_attn:  41%|████      | 163/400 [09:04<12:21,  3.13s/it, loss=6.312, lr=2.4e-05, ppl=759.1]
full_attn:  41%|████      | 163/400 [09:07<12:21,  3.13s/it, loss=6.625, lr=2.5e-05, ppl=759.1]
full_attn:  41%|████      | 164/400 [09:07<12:14,  3.11s/it, loss=6.625, lr=2.5e-05, ppl=759.1]
full_attn:  41%|████      | 164/400 [09:11<12:14,  3.11s/it, loss=6.500, lr=2.5e-05, ppl=759.1]
full_attn:  41%|████▏     | 165/400 [09:11<12:26,  3.18s/it, loss=6.500, lr=2.5e-05, ppl=759.1]
full_attn:  41%|████▏     | 165/400 [09:14<12:26,  3.18s/it, loss=6.781, lr=2.5e-05, ppl=759.1]
full_attn:  42%|████▏     | 166/400 [09:14<12:15,  3.14s/it, loss=6.781, lr=2.5e-05, ppl=759.1]
full_attn:  42%|████▏     | 166/400 [09:17<12:15,  3.14s/it, loss=6.438, lr=2.5e-05, ppl=759.1]
full_attn:  42%|████▏     | 167/400 [09:17<12:07,  3.12s/it, loss=6.438, lr=2.5e-05, ppl=759.1]
full_attn:  42%|████▏     | 167/400 [09:20<12:07,  3.12s/it, loss=6.875, lr=2.5e-05, ppl=759.1]
full_attn:  42%|████▏     | 168/400 [09:20<12:00,  3.11s/it, loss=6.875, lr=2.5e-05, ppl=759.1]
full_attn:  42%|████▏     | 168/400 [09:23<12:00,  3.11s/it, loss=6.625, lr=2.5e-05, ppl=759.1]
full_attn:  42%|████▏     | 169/400 [09:23<12:04,  3.14s/it, loss=6.625, lr=2.5e-05, ppl=759.1]
full_attn:  42%|████▏     | 169/400 [09:26<12:04,  3.14s/it, loss=6.438, lr=2.5e-05, ppl=759.1]
full_attn:  42%|████▎     | 170/400 [09:26<11:57,  3.12s/it, loss=6.438, lr=2.5e-05, ppl=759.1]
full_attn:  42%|████▎     | 170/400 [09:29<11:57,  3.12s/it, loss=6.906, lr=2.6e-05, ppl=759.1]
full_attn:  43%|████▎     | 171/400 [09:29<11:50,  3.10s/it, loss=6.906, lr=2.6e-05, ppl=759.1]
full_attn:  43%|████▎     | 171/400 [09:33<11:50,  3.10s/it, loss=6.781, lr=2.6e-05, ppl=759.1]
full_attn:  43%|████▎     | 172/400 [09:33<12:03,  3.17s/it, loss=6.781, lr=2.6e-05, ppl=759.1]
full_attn:  43%|████▎     | 172/400 [09:36<12:03,  3.17s/it, loss=6.500, lr=2.6e-05, ppl=759.1]
full_attn:  43%|████▎     | 173/400 [09:36<11:53,  3.14s/it, loss=6.500, lr=2.6e-05, ppl=759.1]
full_attn:  43%|████▎     | 173/400 [09:39<11:53,  3.14s/it, loss=6.406, lr=2.6e-05, ppl=759.1]
full_attn:  44%|████▎     | 174/400 [09:39<11:45,  3.12s/it, loss=6.406, lr=2.6e-05, ppl=759.1]
full_attn:  44%|████▎     | 174/400 [09:42<11:45,  3.12s/it, loss=6.281, lr=2.6e-05, ppl=759.1]
full_attn:  44%|████▍     | 175/400 [09:42<11:49,  3.15s/it, loss=6.281, lr=2.6e-05, ppl=759.1]
full_attn:  44%|████▍     | 175/400 [09:45<11:49,  3.15s/it, loss=6.312, lr=2.6e-05, ppl=759.1]
full_attn:  44%|████▍     | 176/400 [09:45<11:40,  3.13s/it, loss=6.312, lr=2.6e-05, ppl=759.1]
full_attn:  44%|████▍     | 176/400 [09:48<11:40,  3.13s/it, loss=6.344, lr=2.7e-05, ppl=759.1]
full_attn:  44%|████▍     | 177/400 [09:48<11:33,  3.11s/it, loss=6.344, lr=2.7e-05, ppl=759.1]
full_attn:  44%|████▍     | 177/400 [09:51<11:33,  3.11s/it, loss=6.750, lr=2.7e-05, ppl=759.1]
full_attn:  44%|████▍     | 178/400 [09:51<11:47,  3.19s/it, loss=6.750, lr=2.7e-05, ppl=759.1]
full_attn:  44%|████▍     | 178/400 [09:54<11:47,  3.19s/it, loss=6.000, lr=2.7e-05, ppl=759.1]
full_attn:  45%|████▍     | 179/400 [09:54<11:36,  3.15s/it, loss=6.000, lr=2.7e-05, ppl=759.1]
full_attn:  45%|████▍     | 179/400 [09:58<11:36,  3.15s/it, loss=6.469, lr=2.7e-05, ppl=759.1]
full_attn:  45%|████▌     | 180/400 [09:58<11:37,  3.17s/it, loss=6.469, lr=2.7e-05, ppl=759.1]
full_attn:  45%|████▌     | 180/400 [10:01<11:37,  3.17s/it, loss=6.438, lr=2.7e-05, ppl=759.1]
full_attn:  45%|████▌     | 181/400 [10:01<11:28,  3.14s/it, loss=6.438, lr=2.7e-05, ppl=759.1]
full_attn:  45%|████▌     | 181/400 [10:04<11:28,  3.14s/it, loss=6.500, lr=2.7e-05, ppl=759.1]
full_attn:  46%|████▌     | 182/400 [10:04<11:29,  3.16s/it, loss=6.500, lr=2.7e-05, ppl=759.1]
full_attn:  46%|████▌     | 182/400 [10:07<11:29,  3.16s/it, loss=6.500, lr=2.7e-05, ppl=759.1]
full_attn:  46%|████▌     | 183/400 [10:07<11:29,  3.18s/it, loss=6.500, lr=2.7e-05, ppl=759.1]
full_attn:  46%|████▌     | 183/400 [10:10<11:29,  3.18s/it, loss=6.156, lr=2.8e-05, ppl=759.1]
full_attn:  46%|████▌     | 184/400 [10:10<11:28,  3.19s/it, loss=6.156, lr=2.8e-05, ppl=759.1]
full_attn:  46%|████▌     | 184/400 [10:13<11:28,  3.19s/it, loss=6.250, lr=2.8e-05, ppl=759.1]
full_attn:  46%|████▋     | 185/400 [10:13<11:18,  3.15s/it, loss=6.250, lr=2.8e-05, ppl=759.1]
full_attn:  46%|████▋     | 185/400 [10:17<11:18,  3.15s/it, loss=6.312, lr=2.8e-05, ppl=759.1]
full_attn:  46%|████▋     | 186/400 [10:17<11:19,  3.17s/it, loss=6.312, lr=2.8e-05, ppl=759.1]
full_attn:  46%|████▋     | 186/400 [10:20<11:19,  3.17s/it, loss=6.406, lr=2.8e-05, ppl=759.1]
full_attn:  47%|████▋     | 187/400 [10:20<11:17,  3.18s/it, loss=6.406, lr=2.8e-05, ppl=759.1]
