Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Preparing full OpenWebText (all tokens)...
  Output: /sg-pretrain/datasets/owt_tokens_full.bin
  Writing incrementally in 50M-token chunks
Tokenizing OWT: 0it [00:00, ?it/s]
Tokenizing OWT: 152509it [05:15, 481.43it/s]
Tokenizing OWT: 152560it [05:15, 486.08it/s]
Tokenizing OWT: 152613it [05:15, 497.58it/s]
Tokenizing OWT: 152664it [05:15, 491.91it/s]
Tokenizing OWT: 152714it [05:15, 490.19it/s]
Tokenizing OWT: 152764it [05:15, 444.30it/s]
Tokenizing OWT: 152810it [05:15, 444.56it/s]
Tokenizing OWT: 152866it [05:15, 475.86it/s]
Tokenizing OWT: 152928it [05:16, 515.79it/s]
Tokenizing OWT: 152983it [05:16, 524.28it/s]
Tokenizing OWT: 153036it [05:16, 523.28it/s]
Tokenizing OWT: 153089it [05:16, 440.61it/s]
Tokenizing OWT: 153136it [05:16, 445.25it/s]
Tokenizing OWT: 153190it [05:16, 470.55it/s]
Tokenizing OWT: 153253it [05:16, 513.80it/s]
Tokenizing OWT: 153307it [05:16, 519.63it/s]
Tokenizing OWT: 153360it [05:16, 504.70it/s]
Tokenizing OWT: 153412it [05:17, 503.20it/s]
Tokenizing OWT: 153467it [05:17, 515.68it/s]
Tokenizing OWT: 153519it [05:17, 504.70it/s]
Tokenizing OWT: 153570it [05:17, 499.43it/s]
Tokenizing OWT: 153621it [05:17, 458.62it/s]
Tokenizing OWT: 153677it [05:17, 486.13it/s]
Tokenizing OWT: 153727it [05:17, 461.60it/s]
Tokenizing OWT: 153789it [05:17, 505.00it/s]
Tokenizing OWT: 153843it [05:17, 506.45it/s]
Tokenizing OWT: 153895it [05:18, 396.10it/s]
Tokenizing OWT: 153944it [05:18, 418.25it/s]
Tokenizing OWT: 154000it [05:18, 453.68it/s]
Tokenizing OWT: 154049it [05:18, 440.03it/s]
Tokenizing OWT: 154105it [05:18, 469.86it/s]
Tokenizing OWT: 154168it [05:18, 510.86it/s]
Tokenizing OWT: 154221it [05:18, 512.02it/s]
Tokenizing OWT: 154274it [05:18, 484.27it/s]
Tokenizing OWT: 154330it [05:18, 503.64it/s]
Tokenizing OWT: 154387it [05:19, 517.35it/s]
Tokenizing OWT: 154440it [05:19, 490.02it/s]
Tokenizing OWT: 154500it [05:19, 519.74it/s]
Tokenizing OWT: 154553it [05:19, 507.39it/s]
Tokenizing OWT: 154608it [05:19, 516.60it/s]
Tokenizing OWT: 154664it [05:19, 528.88it/s]
Tokenizing OWT: 154718it [05:19, 521.31it/s]
Tokenizing OWT: 154774it [05:19, 526.88it/s]
Tokenizing OWT: 154827it [05:19, 511.21it/s]
Tokenizing OWT: 154879it [05:20, 510.02it/s]
Tokenizing OWT: 154946it [05:20, 539.12it/s]
Tokenizing OWT: 155000it [05:20, 506.78it/s]
Tokenizing OWT: 155067it [05:20, 549.63it/s]
Tokenizing OWT: 155123it [05:20, 544.42it/s]
Tokenizing OWT: 155178it [05:20, 503.74it/s]
Tokenizing OWT: 155247it [05:20, 554.34it/s]
Tokenizing OWT: 155304it [05:20, 496.73it/s]
Tokenizing OWT: 155356it [05:20, 494.86it/s]
Tokenizing OWT: 155411it [05:21, 509.69it/s]
Tokenizing OWT: 155470it [05:21, 531.88it/s]
Tokenizing OWT: 155525it [05:21, 532.22it/s]
Tokenizing OWT: 155579it [05:21, 480.98it/s]
Tokenizing OWT: 155642it [05:21, 519.85it/s]
Tokenizing OWT: 155696it [05:21, 476.06it/s]
Tokenizing OWT: 155751it [05:21, 493.62it/s]
Tokenizing OWT: 155802it [05:21, 468.27it/s]
Tokenizing OWT: 155850it [05:21, 463.00it/s]
Tokenizing OWT: 155903it [05:22, 481.17it/s]
Tokenizing OWT: 155952it [05:22, 451.75it/s]
Tokenizing OWT: 156008it [05:22, 480.78it/s]
Tokenizing OWT: 156070it [05:22, 518.76it/s]
Tokenizing OWT: 156123it [05:22, 495.49it/s]
Tokenizing OWT: 156174it [05:22, 491.60it/s]
Tokenizing OWT: 156231it [05:22, 512.88it/s]
Tokenizing OWT: 156289it [05:22, 530.52it/s]
Tokenizing OWT: 156343it [05:22, 529.27it/s]
Tokenizing OWT: 156397it [05:23, 491.85it/s]
Tokenizing OWT: 156447it [05:23, 483.16it/s]
Tokenizing OWT: 156509it [05:23, 519.84it/s]
Tokenizing OWT: 156562it [05:23, 513.51it/s]
Tokenizing OWT: 156617it [05:23, 522.47it/s]
Tokenizing OWT: 156678it [05:23, 546.87it/s]
Tokenizing OWT: 156733it [05:23, 508.33it/s]
Tokenizing OWT: 156785it [05:23, 495.40it/s]
Tokenizing OWT: 156842it [05:23, 514.32it/s]
Tokenizing OWT: 156899it [05:24, 526.58it/s]
Tokenizing OWT: 156958it [05:24, 543.11it/s]
Tokenizing OWT: 157013it [05:24, 534.39it/s]
Tokenizing OWT: 157067it [05:24, 483.67it/s]
Tokenizing OWT: 157117it [05:24, 476.26it/s]
Tokenizing OWT: 157172it [05:24, 492.30it/s]
Tokenizing OWT: 157222it [05:24, 433.98it/s]
Tokenizing OWT: 157267it [05:24, 418.13it/s]
Tokenizing OWT: 157319it [05:24, 440.62it/s]
Tokenizing OWT: 157370it [05:25, 458.21it/s]
Tokenizing OWT: 157424it [05:25, 480.56it/s]
Tokenizing OWT: 157477it [05:25, 493.04it/s]
Tokenizing OWT: 157545it [05:25, 542.45it/s]
Tokenizing OWT: 157600it [05:25, 532.45it/s]
Tokenizing OWT: 157655it [05:25, 535.37it/s]
Tokenizing OWT: 157715it [05:25, 551.05it/s]
Tokenizing OWT: 157771it [05:25, 547.65it/s]
Tokenizing OWT: 157833it [05:25, 566.15it/s]
Tokenizing OWT: 157893it [05:25, 574.46it/s]
Tokenizing OWT: 157952it [05:26, 575.77it/s]
Tokenizing OWT: 158010it [05:26, 565.29it/s]
Tokenizing OWT: 158067it [05:26, 518.25it/s]
Tokenizing OWT: 158120it [05:26, 464.70it/s]
Tokenizing OWT: 158168it [05:26, 466.93it/s]
Tokenizing OWT: 158222it [05:26, 477.74it/s]
Tokenizing OWT: 158277it [05:26, 497.53it/s]
Tokenizing OWT: 158331it [05:26, 508.01it/s]
Tokenizing OWT: 158390it [05:26, 529.69it/s]
Tokenizing OWT: 158444it [05:27, 511.84it/s]
Tokenizing OWT: 158496it [05:27, 500.22it/s]
Tokenizing OWT: 158557it [05:27, 530.71it/s]
Tokenizing OWT: 158615it [05:27, 542.53it/s]
Tokenizing OWT: 158670it [05:27, 497.57it/s]
Tokenizing OWT: 158722it [05:27, 503.57it/s]
Tokenizing OWT: 158778it [05:27, 469.54it/s]
Tokenizing OWT: 158826it [05:27, 471.43it/s]
Tokenizing OWT: 158883it [05:27, 496.81it/s]
Tokenizing OWT: 158940it [05:28, 516.24it/s]
Tokenizing OWT: 158996it [05:28, 528.13it/s]
Tokenizing OWT: 159052it [05:28, 535.02it/s]
Tokenizing OWT: 159106it [05:28, 494.35it/s]
Tokenizing OWT: 159157it [05:28, 498.28it/s]
Tokenizing OWT: 159208it [05:28, 437.34it/s]
Tokenizing OWT: 159254it [05:28, 434.78it/s]
Tokenizing OWT: 159310it [05:28, 465.69it/s]
Tokenizing OWT: 159358it [05:28, 456.96it/s]
Tokenizing OWT: 159405it [05:29, 446.91it/s]
Tokenizing OWT: 159451it [05:29, 429.30it/s]
Tokenizing OWT: 159503it [05:29, 452.39it/s]
Tokenizing OWT: 159555it [05:29, 469.32it/s]
Tokenizing OWT: 159619it [05:29, 516.93it/s]
Tokenizing OWT: 159680it [05:29, 543.71it/s]
Tokenizing OWT: 159736it [05:29, 548.33it/s]
Tokenizing OWT: 159792it [05:29, 544.23it/s]
Tokenizing OWT: 159860it [05:29, 581.76it/s]
Tokenizing OWT: 159919it [05:30, 524.07it/s]
Tokenizing OWT: 159973it [05:30, 509.96it/s]
Tokenizing OWT: 160025it [05:30, 431.61it/s]
Tokenizing OWT: 160086it [05:30, 475.14it/s]
Tokenizing OWT: 160154it [05:30, 526.68it/s]
Tokenizing OWT: 160215it [05:30, 549.16it/s]
Tokenizing OWT: 160272it [05:30, 527.25it/s]
Tokenizing OWT: 160327it [05:30, 526.46it/s]
Tokenizing OWT: 160383it [05:30, 534.46it/s]
Tokenizing OWT: 160438it [05:31, 523.73it/s]
Tokenizing OWT: 160497it [05:31, 536.96it/s]
Tokenizing OWT: 160552it [05:31, 537.91it/s]
Tokenizing OWT: 160607it [05:31, 474.80it/s]
Tokenizing OWT: 160659it [05:31, 486.46it/s]
Tokenizing OWT: 160717it [05:31, 511.23it/s]
Tokenizing OWT: 160775it [05:31, 528.96it/s]
Tokenizing OWT: 160829it [05:31, 532.04it/s]
Tokenizing OWT: 160883it [05:33, 86.71it/s] 
Tokenizing OWT: 160931it [05:33, 111.06it/s]
Tokenizing OWT: 160972it [05:33, 134.97it/s]
Tokenizing OWT: 161029it [05:34, 180.20it/s]
Tokenizing OWT: 161078it [05:34, 220.29it/s]
Tokenizing OWT: 161130it [05:34, 266.32it/s]
Tokenizing OWT: 161184it [05:34, 314.36it/s]
Tokenizing OWT: 161233it [05:34, 318.33it/s]
Tokenizing OWT: 161305it [05:34, 402.79it/s]
Tokenizing OWT: 161358it [05:34, 414.84it/s]
Tokenizing OWT: 161416it [05:34, 454.33it/s]
Tokenizing OWT: 161470it [05:34, 473.92it/s]
Tokenizing OWT: 161523it [05:35, 442.66it/s]
Tokenizing OWT: 161572it [05:35, 426.91it/s]
Tokenizing OWT: 161640it [05:35, 490.99it/s]
Tokenizing OWT: 161698it [05:35, 513.27it/s]
Tokenizing OWT: 161752it [05:35, 479.29it/s]
Tokenizing OWT: 161807it [05:35, 492.43it/s]
Tokenizing OWT: 161866it [05:35, 516.60it/s]
Tokenizing OWT: 161919it [05:35, 519.64it/s]
Tokenizing OWT: 161977it [05:35, 535.27it/s]
Tokenizing OWT: 162032it [05:36, 529.37it/s]
Tokenizing OWT: 162093it [05:36, 551.68it/s]
Tokenizing OWT: 162153it [05:36, 561.49it/s]
Tokenizing OWT: 162211it [05:36, 566.13it/s]
Tokenizing OWT: 162270it [05:36, 571.43it/s]
Tokenizing OWT: 162329it [05:36, 575.83it/s]
Tokenizing OWT: 162387it [05:36, 570.38it/s]
Tokenizing OWT: 162445it [05:36, 544.76it/s]
Tokenizing OWT: 162500it [05:36, 467.96it/s]
Tokenizing OWT: 162565it [05:36, 514.57it/s]
Tokenizing OWT: 162619it [05:37, 519.02it/s]
Tokenizing OWT: 162673it [05:37, 501.29it/s]
Tokenizing OWT: 162725it [05:37, 491.92it/s]
Tokenizing OWT: 162788it [05:37, 529.14it/s]
Tokenizing OWT: 162842it [05:37, 488.48it/s]
Tokenizing OWT: 162892it [05:37, 475.90it/s]
Tokenizing OWT: 162941it [05:37, 462.41it/s]
Tokenizing OWT: 162997it [05:37, 488.46it/s]
Tokenizing OWT: 163047it [05:37, 477.96it/s]
Tokenizing OWT: 163097it [05:38, 480.92it/s]
Tokenizing OWT: 163168it [05:38, 545.13it/s]
Tokenizing OWT: 163224it [05:38, 540.13it/s]
Tokenizing OWT: 163279it [05:38, 529.46it/s]
Tokenizing OWT: 163333it [05:38, 526.94it/s]
Tokenizing OWT: 163406it [05:38, 583.98it/s]
Tokenizing OWT: 163465it [05:38, 550.97it/s]
Tokenizing OWT: 163521it [05:38, 517.91it/s]
Tokenizing OWT: 163574it [05:38, 491.08it/s]
Tokenizing OWT: 163639it [05:39, 532.20it/s]
Tokenizing OWT: 163695it [05:39, 538.90it/s]
Tokenizing OWT: 163753it [05:39, 549.84it/s]
Tokenizing OWT: 163813it [05:39, 560.92it/s]
Tokenizing OWT: 163879it [05:39, 584.33it/s]
Tokenizing OWT: 163938it [05:39, 553.36it/s]
Tokenizing OWT: 163994it [05:39, 476.65it/s]
Tokenizing OWT: 164057it [05:39, 507.25it/s]
Tokenizing OWT: 164120it [05:39, 519.33it/s]
Tokenizing OWT: 164175it [05:40, 526.34it/s]
Tokenizing OWT: 164242it [05:40, 551.45it/s]
Tokenizing OWT: 164298it [05:40, 547.10it/s]
Tokenizing OWT: 164354it [05:40, 511.27it/s]
Tokenizing OWT: 164406it [05:40, 473.44it/s]
Tokenizing OWT: 164464it [05:40, 500.97it/s]
Tokenizing OWT: 164516it [05:40, 495.92it/s]
Tokenizing OWT: 164571it [05:40, 510.41it/s]
Tokenizing OWT: 164623it [05:40, 501.39it/s]
Tokenizing OWT: 164690it [05:41, 547.47it/s]
Tokenizing OWT: 164746it [05:41, 549.30it/s]
Tokenizing OWT: 164802it [05:41, 547.12it/s]
Tokenizing OWT: 164864it [05:41, 566.98it/s]
Tokenizing OWT: 164925it [05:41, 579.21it/s]
Tokenizing OWT: 164984it [05:41, 550.28it/s]
Tokenizing OWT: 165040it [05:41, 548.63it/s]
Tokenizing OWT: 165096it [05:41, 546.00it/s]
Tokenizing OWT: 165151it [05:41, 537.51it/s]
Tokenizing OWT: 165212it [05:42, 558.39it/s]
Tokenizing OWT: 165269it [05:42, 503.50it/s]
Tokenizing OWT: 165321it [05:42, 474.27it/s]
Tokenizing OWT: 165380it [05:42, 504.76it/s]
Tokenizing OWT: 165450it [05:42, 557.89it/s]
Tokenizing OWT: 165507it [05:42, 545.28it/s]
Tokenizing OWT: 165563it [05:42, 499.91it/s]
Tokenizing OWT: 165615it [05:42, 501.35it/s]
Tokenizing OWT: 165666it [05:42, 487.80it/s]
Tokenizing OWT: 165730it [05:43, 529.74it/s]
Tokenizing OWT: 165791it [05:43, 538.35it/s]
Tokenizing OWT: 165846it [05:43, 529.87it/s]
Tokenizing OWT: 165900it [05:43, 470.41it/s]
Tokenizing OWT: 165949it [05:43, 473.21it/s]
Tokenizing OWT: 165998it [05:43, 475.81it/s]
Tokenizing OWT: 166050it [05:43, 486.79it/s]
Tokenizing OWT: 166102it [05:43, 496.01it/s]
Tokenizing OWT: 166155it [05:43, 504.48it/s]
Tokenizing OWT: 166210it [05:44, 517.13it/s]
Tokenizing OWT: 166262it [05:44, 508.78it/s]
Tokenizing OWT: 166317it [05:44, 511.71it/s]
Tokenizing OWT: 166376it [05:44, 533.88it/s]
Tokenizing OWT: 166430it [05:44, 511.66it/s]
Tokenizing OWT: 166482it [05:44, 456.24it/s]
Tokenizing OWT: 166541it [05:44, 490.46it/s]
Tokenizing OWT: 166599it [05:44, 512.25it/s]
Tokenizing OWT: 166652it [05:44, 501.30it/s]
Tokenizing OWT: 166705it [05:45, 509.04it/s]
Tokenizing OWT: 166767it [05:45, 536.52it/s]
Tokenizing OWT: 166822it [05:45, 534.64it/s]
Tokenizing OWT: 166876it [05:45, 520.34it/s]
Tokenizing OWT: 166929it [05:45, 479.12it/s]
Tokenizing OWT: 166997it [05:45, 532.23it/s]
Tokenizing OWT: 167052it [05:45, 537.14it/s]
Tokenizing OWT: 167107it [05:45, 467.29it/s]
Tokenizing OWT: 167163it [05:45, 488.35it/s]
Tokenizing OWT: 167214it [05:46, 482.52it/s]
Tokenizing OWT: 167264it [05:46, 479.22it/s]
Tokenizing OWT: 167321it [05:46, 504.38it/s]
Tokenizing OWT: 167373it [05:46, 471.53it/s]
Tokenizing OWT: 167432it [05:46, 465.26it/s]
Tokenizing OWT: 167486it [05:46, 482.80it/s]
Tokenizing OWT: 167549it [05:46, 522.85it/s]
Tokenizing OWT: 167606it [05:46, 535.76it/s]
Tokenizing OWT: 167661it [05:46, 489.18it/s]
Tokenizing OWT: 167728it [05:47, 537.03it/s]
Tokenizing OWT: 167784it [05:47, 520.02it/s]
Tokenizing OWT: 167840it [05:47, 523.70it/s]
Tokenizing OWT: 167897it [05:47, 535.80it/s]
Tokenizing OWT: 167959it [05:47, 558.88it/s]
Tokenizing OWT: 168016it [05:47, 543.60it/s]
Tokenizing OWT: 168071it [05:47, 524.04it/s]
Tokenizing OWT: 168131it [05:47, 534.75it/s]
Tokenizing OWT: 168198it [05:47, 571.05it/s]
Tokenizing OWT: 168259it [05:47, 582.00it/s]
Tokenizing OWT: 168318it [05:48, 531.86it/s]
Tokenizing OWT: 168373it [05:48, 461.31it/s]
Tokenizing OWT: 168440it [05:48, 513.53it/s]
Tokenizing OWT: 168494it [05:48, 490.19it/s]
Tokenizing OWT: 168545it [05:48, 489.12it/s]
Tokenizing OWT: 168596it [05:48, 463.44it/s]
Tokenizing OWT: 168650it [05:48, 481.43it/s]
Tokenizing OWT: 168717it [05:48, 528.78it/s]
Tokenizing OWT: 168771it [05:49, 526.66it/s]
Tokenizing OWT: 168825it [05:49, 437.53it/s]
Tokenizing OWT: 168881it [05:49, 467.94it/s]
Tokenizing OWT: 168941it [05:49, 502.27it/s]
Tokenizing OWT: 168994it [05:49, 508.84it/s]
Tokenizing OWT: 169050it [05:49, 522.33it/s]
Tokenizing OWT: 169104it [05:49, 515.54it/s]
Tokenizing OWT: 169162it [05:49, 532.55it/s]
Tokenizing OWT: 169225it [05:49, 559.02it/s]
Tokenizing OWT: 169282it [05:50, 554.42it/s]
Tokenizing OWT: 169338it [05:50, 524.84it/s]
Tokenizing OWT: 169392it [05:50, 514.88it/s]
Tokenizing OWT: 169459it [05:50, 556.95it/s]
Tokenizing OWT: 169516it [05:50, 534.53it/s]
Tokenizing OWT: 169575it [05:50, 547.58it/s]
Tokenizing OWT: 169631it [05:50, 512.00it/s]
Tokenizing OWT: 169690it [05:50, 532.90it/s]
Tokenizing OWT: 169748it [05:50, 545.85it/s]
Tokenizing OWT: 169804it [05:51, 527.06it/s]
Tokenizing OWT: 169858it [05:51, 529.32it/s]
Tokenizing OWT: 169912it [05:51, 507.95it/s]
Tokenizing OWT: 169967it [05:51, 519.36it/s]
Tokenizing OWT: 170020it [05:51, 516.39it/s]
Tokenizing OWT: 170072it [05:51, 512.51it/s]
Tokenizing OWT: 170133it [05:51, 539.17it/s]
Tokenizing OWT: 170188it [05:51, 503.83it/s]
Tokenizing OWT: 170250it [05:51, 531.08it/s]
Tokenizing OWT: 170314it [05:51, 560.60it/s]
Tokenizing OWT: 170371it [05:52, 534.09it/s]
Tokenizing OWT: 170429it [05:52, 543.96it/s]
Tokenizing OWT: 170484it [05:52, 455.01it/s]
Tokenizing OWT: 170539it [05:52, 479.02it/s]
Tokenizing OWT: 170590it [05:52, 486.39it/s]
Tokenizing OWT: 170641it [05:52, 437.97it/s]
Tokenizing OWT: 170692it [05:52, 456.10it/s]
Tokenizing OWT: 170741it [05:52, 462.55it/s]
Tokenizing OWT: 170801it [05:53, 495.93it/s]
Tokenizing OWT: 170852it [05:53, 493.18it/s]
Tokenizing OWT: 170911it [05:53, 512.77it/s]
Tokenizing OWT: 170963it [05:53, 450.34it/s]
Tokenizing OWT: 171014it [05:53, 464.54it/s]
Tokenizing OWT: 171064it [05:53, 473.46it/s]
Tokenizing OWT: 171119it [05:53, 489.65it/s]
Tokenizing OWT: 171178it [05:53, 515.48it/s]
Tokenizing OWT: 171231it [05:53, 434.12it/s]
Tokenizing OWT: 171295it [05:54, 486.34it/s]
Tokenizing OWT: 171355it [05:54, 516.39it/s]
Tokenizing OWT: 171409it [05:54, 509.58it/s]
Tokenizing OWT: 171462it [05:54, 513.81it/s]
Tokenizing OWT: 171518it [05:54, 526.80it/s]
Tokenizing OWT: 171583it [05:54, 561.82it/s]
Tokenizing OWT: 171640it [05:54, 559.88it/s]
Tokenizing OWT: 171697it [05:54, 524.14it/s]
Tokenizing OWT: 171751it [05:54, 440.01it/s]
Tokenizing OWT: 171798it [05:55, 406.82it/s]
Tokenizing OWT: 171848it [05:55, 422.86it/s]
Tokenizing OWT: 171907it [05:55, 463.00it/s]
Tokenizing OWT: 171960it [05:55, 479.73it/s]
Tokenizing OWT: 172010it [05:55, 475.91it/s]
Tokenizing OWT: 172060it [05:55, 479.51it/s]
Tokenizing OWT: 172109it [05:55, 469.35it/s]
Tokenizing OWT: 172167it [05:55, 500.29it/s]
Tokenizing OWT: 172218it [05:55, 468.32it/s]
Tokenizing OWT: 172266it [05:56, 463.25it/s]
Tokenizing OWT: 172313it [05:56, 449.14it/s]
Tokenizing OWT: 172359it [05:56, 409.84it/s]
Tokenizing OWT: 172415it [05:56, 449.02it/s]
Tokenizing OWT: 172461it [05:56, 449.00it/s]
Tokenizing OWT: 172517it [05:56, 477.36it/s]
Tokenizing OWT: 172566it [05:56, 448.49it/s]
Tokenizing OWT: 172612it [05:56, 419.72it/s]
Tokenizing OWT: 172655it [05:56, 407.50it/s]
Tokenizing OWT: 172698it [05:57, 412.90it/s]
Tokenizing OWT: 172740it [05:57, 385.04it/s]
Tokenizing OWT: 172791it [05:57, 418.38it/s]
Tokenizing OWT: 172834it [05:57, 384.37it/s]
Tokenizing OWT: 172874it [05:57, 366.86it/s]
Tokenizing OWT: 172924it [05:57, 389.35it/s]
Tokenizing OWT: 172966it [05:57, 396.63it/s]
Tokenizing OWT: 173015it [05:57, 411.65it/s]
Tokenizing OWT: 173074it [05:58, 460.19it/s]
Tokenizing OWT: 173125it [05:58, 474.07it/s]
Tokenizing OWT: 173173it [05:58, 451.06it/s]
Tokenizing OWT: 173236it [05:58, 500.32it/s]
Tokenizing OWT: 173287it [05:58, 459.78it/s]
Tokenizing OWT: 173349it [05:58, 501.32it/s]
Tokenizing OWT: 173414it [05:58, 541.60it/s]
Tokenizing OWT: 173470it [05:58, 545.08it/s]
Tokenizing OWT: 173527it [05:58, 550.48it/s]
Tokenizing OWT: 173587it [05:58, 562.01it/s]
Tokenizing OWT: 173644it [05:59, 560.14it/s]
Tokenizing OWT: 173701it [05:59, 519.13it/s]
Tokenizing OWT: 173754it [05:59, 497.06it/s]
Tokenizing OWT: 173816it [05:59, 527.51it/s]
Tokenizing OWT: 173870it [05:59, 505.75it/s]
Tokenizing OWT: 173922it [05:59, 461.05it/s]
Tokenizing OWT: 173972it [05:59, 471.26it/s]
Tokenizing OWT: 174028it [05:59, 494.30it/s]
Tokenizing OWT: 174091it [05:59, 531.66it/s]
Tokenizing OWT: 174145it [06:00, 532.00it/s]
Tokenizing OWT: 174199it [06:00, 520.89it/s]
Tokenizing OWT: 174252it [06:00, 516.12it/s]
Tokenizing OWT: 174319it [06:00, 558.17it/s]
Tokenizing OWT: 174376it [06:00, 503.31it/s]
Tokenizing OWT: 174436it [06:00, 527.55it/s]
Tokenizing OWT: 174490it [06:00, 504.80it/s]
Tokenizing OWT: 174542it [06:00, 504.90it/s]
Tokenizing OWT: 174594it [06:01, 443.72it/s]
Tokenizing OWT: 174649it [06:01, 469.79it/s]
Tokenizing OWT: 174698it [06:01, 474.08it/s]
Tokenizing OWT: 174751it [06:01, 486.26it/s]
Tokenizing OWT: 174813it [06:01, 523.67it/s]
Tokenizing OWT: 174867it [06:01, 467.13it/s]
Tokenizing OWT: 174916it [06:01, 470.97it/s]
Tokenizing OWT: 174978it [06:01, 510.63it/s]
Tokenizing OWT: 175038it [06:01, 531.65it/s]
Tokenizing OWT: 175093it [06:02, 483.04it/s]
Tokenizing OWT: 175143it [06:02, 473.06it/s]
Tokenizing OWT: 175208it [06:02, 514.29it/s]
Tokenizing OWT: 175264it [06:02, 526.73it/s]
Tokenizing OWT: 175318it [06:02, 504.62it/s]
Tokenizing OWT: 175370it [06:02, 474.70it/s]
Tokenizing OWT: 175420it [06:02, 481.44it/s]
Tokenizing OWT: 175479it [06:02, 510.88it/s]
Tokenizing OWT: 175531it [06:02, 495.87it/s]
Tokenizing OWT: 175583it [06:02, 487.57it/s]
Tokenizing OWT: 175633it [06:03, 482.83it/s]
Tokenizing OWT: 175682it [06:03, 448.35it/s]
Tokenizing OWT: 175728it [06:03, 410.49it/s]
Tokenizing OWT: 175779it [06:03, 432.03it/s]
Tokenizing OWT: 175830it [06:03, 437.74it/s]
Tokenizing OWT: 175875it [06:03, 436.91it/s]
Tokenizing OWT: 175920it [06:03, 440.52it/s]
Tokenizing OWT: 175965it [06:03, 435.53it/s]
Tokenizing OWT: 176009it [06:04, 416.02it/s]
Tokenizing OWT: 176051it [06:04, 408.85it/s]
Tokenizing OWT: 176107it [06:04, 441.06it/s]
Tokenizing OWT: 176178it [06:04, 515.13it/s]
Tokenizing OWT: 176240it [06:04, 544.07it/s]
Tokenizing OWT: 176295it [06:04, 473.13it/s]
Tokenizing OWT: 176345it [06:04, 419.72it/s]
Tokenizing OWT: 176406it [06:04, 463.54it/s]
Tokenizing OWT: 176456it [06:04, 462.88it/s]
Tokenizing OWT: 176508it [06:05, 476.48it/s]
Tokenizing OWT: 176574it [06:05, 526.62it/s]
Tokenizing OWT: 176629it [06:05, 528.51it/s]
Tokenizing OWT: 176695it [06:05, 552.83it/s]
Tokenizing OWT: 176761it [06:05, 553.33it/s]
Tokenizing OWT: 176817it [06:05, 525.97it/s]
Tokenizing OWT: 176884it [06:05, 562.41it/s]
Tokenizing OWT: 176941it [06:05, 540.83it/s]
Tokenizing OWT: 176996it [06:05, 451.40it/s]
Tokenizing OWT: 177060it [06:06, 496.09it/s]
Tokenizing OWT: 177115it [06:06, 508.90it/s]
Tokenizing OWT: 177168it [06:06, 511.96it/s]
Tokenizing OWT: 177221it [06:06, 516.31it/s]
Tokenizing OWT: 177274it [06:06, 504.85it/s]
Tokenizing OWT: 177326it [06:06, 507.52it/s]
Tokenizing OWT: 177383it [06:06, 524.15it/s]
Tokenizing OWT: 177436it [06:06, 475.56it/s]
Tokenizing OWT: 177494it [06:06, 502.11it/s]
Tokenizing OWT: 177546it [06:07, 501.90it/s]
Tokenizing OWT: 177597it [06:07, 501.04it/s]
Tokenizing OWT: 177655it [06:07, 522.72it/s]
Tokenizing OWT: 177716it [06:07, 538.91it/s]
Tokenizing OWT: 177771it [06:07, 515.86it/s]
Tokenizing OWT: 177823it [06:07, 497.45it/s]
Tokenizing OWT: 177879it [06:07, 514.03it/s]
Tokenizing OWT: 177936it [06:07, 528.74it/s]
Tokenizing OWT: 178006it [06:07, 577.89it/s]
Tokenizing OWT: 178065it [06:07, 555.13it/s]
Tokenizing OWT: 178121it [06:08, 505.70it/s]
Tokenizing OWT: 178174it [06:08, 504.44it/s]
Tokenizing OWT: 178239it [06:08, 542.37it/s]
Tokenizing OWT: 178296it [06:08, 550.03it/s]
Tokenizing OWT: 178352it [06:08, 513.84it/s]
Tokenizing OWT: 178405it [06:08, 488.40it/s]
Tokenizing OWT: 178455it [06:08, 484.61it/s]
Tokenizing OWT: 178524it [06:08, 535.27it/s]
Tokenizing OWT: 178589it [06:09, 561.12it/s]
Tokenizing OWT: 178646it [06:09, 563.38it/s]
Tokenizing OWT: 178705it [06:09, 570.66it/s]
Tokenizing OWT: 178763it [06:09, 515.91it/s]
Tokenizing OWT: 178816it [06:09, 475.38it/s]
Tokenizing OWT: 178865it [06:09, 452.10it/s]
Tokenizing OWT: 178915it [06:09, 463.03it/s]
Tokenizing OWT: 178963it [06:09, 458.52it/s]
Tokenizing OWT: 179015it [06:09, 474.11it/s]
Tokenizing OWT: 179067it [06:10, 485.08it/s]
Tokenizing OWT: 179116it [06:10, 445.27it/s]
Tokenizing OWT: 179175it [06:10, 484.38it/s]
Tokenizing OWT: 179225it [06:10, 413.30it/s]
Tokenizing OWT: 179280it [06:10, 446.06it/s]
Tokenizing OWT: 179335it [06:10, 468.08it/s]
Tokenizing OWT: 179392it [06:10, 495.48it/s]
Tokenizing OWT: 179444it [06:10, 499.49it/s]
Tokenizing OWT: 179496it [06:10, 467.86it/s]
Tokenizing OWT: 179561it [06:11, 511.15it/s]
Tokenizing OWT: 179616it [06:11, 521.57it/s]
Tokenizing OWT: 179671it [06:11, 526.49it/s]
Tokenizing OWT: 179725it [06:11, 438.90it/s]
Tokenizing OWT: 179783it [06:11, 474.50it/s]
Tokenizing OWT: 179843it [06:11, 507.75it/s]
